# Talk Group: NpcGroup - 4461

## Talk

迈蒙: 变得热闹起来倒是好事，不过管理起来还真是让人头疼…咦，怎么，你今天有空来逛游园会吗？

## Talk

旅行者: 迈蒙看上去很烦恼…
迈蒙: 是啊，虽然这里区域很大，但是摊位数量一共也就那么多个，大帐篷中间的灯恢复了以后，也有很多人想要申请摊位…
迈蒙: 做出安排和选择永远是最为难的事。
迈蒙: 把我丢在这里的那个家伙，就是吃尽了这样的苦头，才连夜跑回须弥的吧…
迈蒙: 不过，就算一开始很艰难，但只要花时间思考，也能从中提炼诀窍。我一直替她保留这个游园会，也是为了证明…
迈蒙: 证明她如果再花点时间，也一定能做得更好的。

## Talk

旅行者: 就是随意看看。
迈蒙: 呵呵…希望你能在这里玩得开心。

## Talk

旅行者: 哦？是我好心做了坏事咯？
迈蒙: 哈哈，开个玩笑嘛。你能修好晶灯，我是真的很感激。
迈蒙: 呵呵…也得让你看看这里恢复生气的样子作为回报，记得多来这里转转哦。

## Talk

旅行者: 居然还怪起我来了！
迈蒙: 哈哈，开个玩笑嘛。你能修好晶灯，我是真的很感激。
迈蒙: 呵呵…也得让你看看这里恢复生气的样子作为回报，记得多来这里转转哦。

## Talk

旅行者: 她？
迈蒙: 啊，只是一些胡言乱语罢了，你就当没听到吧，哈哈。
迈蒙: 不过说来，呵呵…真是多亏了你修好了大帐篷里的晶灯，现在我才「有机会」如此苦恼…
