# Talk Group: NpcGroup - 3079

## Talk

秋月: 最近总是有人问我知不知道来自璃月的「枕玉」老师在哪，可我完全没听说过这个人。
秋月: 难道他是什么名人，比七星还要显赫吗？
秋月: 啊抱歉，客人久等了，请问要来些璃月的矿石吗？

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

秋月: 唔…最近的话，还是老样子，从璃月进货的渠道还是很难打通…没什么特别的变化。

## Talk

秋月: 唔…最近的话，似乎想要来离岛开店的人越来越多了。
秋月: 虽然可能会有生意上的竞争，但顾客也随之变多了，总体上算是好事吧。

## Talk

秋月: 客官，要来些璃月的矿石吗？

## Talk

旅行者: 我想买些矿石。
秋月: 来，请在这里挑吧，都是上品！

## Talk

旅行者: 关于这家店…
秋月: 本店是「楚瑜商行」在稻妻开设的分店，主要经营矿石、珠宝玉器的生意。
秋月: 我们的货可都是上好的璃月矿石，每一块都是岩王爷的恩赐。
秋月: 虽然名号不如「解翠行」、「明星斋」那样的老字号响亮，但质量一点都不比他们差！

## Talk

旅行者: 再见。
秋月: 客官慢走，欢迎再来。

## Talk

旅行者: 生意如何？
秋月: 还可以，毕竟矿石这个东西不管在哪都有需求嘛。
秋月: …只要有需求就有市场，我们璃月商人可不会错过商机！
秋月: 只是受「锁国令」影响，进货渠道多少还是被影响了…唉，真是让人头疼啊。

## Talk

旅行者: 关于岩王帝君…
秋月: 你是想说岩王帝君的离去么？这件事我已经听说了。
秋月: 事情发生时稻妻锁国已经开始，我也没能赶上「送仙典仪」…
秋月: 唉，这件事令人心痛，没有一个璃月子民不会为此难过…

## Talk

旅行者: 生意如何？
秋月: 最近很不错哦，一是因为矿石不管在哪都有需求嘛，只要有需求就有市场，我们璃月商人可不会错过商机！
秋月: 另一方面当然是因为商路通畅后，进货的渠道和买家自然也变多了。
秋月: 不瞒你说，等我再多攒些本金，还想去稻妻城开家分店！
秋月: 在这里应该还没有矿石生意能比得上我家的竞争对手，我可得好好把握机会才是。

## Talk

旅行者: 冒险挑战

## Talk

秋月: …这都让你过了，怎么会…等等，让我复盘一下…

## Talk

秋月: 怎么样，我「七圣召唤」的水平可不会输给任何人！

## Talk

旅行者: 我见证了送仙典仪…
秋月: 哎呀，原来您就是传闻中那位协助完成送仙典仪的异国旅者！
秋月: 真是失敬。我作为岩王帝君的子民，要好好感谢您才行。
秋月: 这份薄礼，还请您不要推辞，一定要收下。
