# Talk Group: NpcGroup - 5307

## Talk

薇尔妲: 必须得努力进行特训才行…咦，好像之前从来没见过你，你是？啊，请别说，先让我来猜一下。
薇尔妲: 嗯…高高的，与美露莘截然不同的身形…我知道了，你一定是从村子外面来的人！

## Talk

旅行者: 好精妙的推理哦…
薇尔妲: 我、我只是见习探员啦…所以水平有些不足。
薇尔妲: 不过，我每天都有努力进行特训，未来一定能够正式加入「逐影庭」！

## Talk

旅行者: 为什么要特训…
薇尔妲: 当然是为了加入「逐影庭」，虽然那维莱特大人说，大家都有成为「逐影庭」探员的天分…
薇尔妲: 但是真的要成为「逐影庭」的一员，也要经过很严格的考核，所以必须得为此努力才行！

## Talk

旅行者: 为什么要加入「逐影庭」？
薇尔妲: 当然是因为加入以后，就能够作为「逐影庭」的一员维护正义，还能穿上帅气的正式探员的制服。
薇尔妲: 还有还有，《大侦探赫尔洛克》里，我最喜欢的角色就是「逐影庭」的吉娜探员。
薇尔妲: 虽然她的推理总是漏洞百出，但是为了自己的前途，费尽力气抓住犯人的那份努力也令人感动。
薇尔妲: 成为「逐影庭」的一员，是我的梦想！

## Talk

旅行者: 加油！
薇尔妲: 嗯嗯，我一定会努力的！

## Talk

薇尔妲: 看来必须得加倍努力才行啊…啊，对了！之前真是感谢你的出手相助！
薇尔妲: 这次帮上了大家的忙，还被瑟琪前辈夸奖了，难道这就是持续不断努力特训的回报？

## Talk

旅行者: 之前的镀金旅团…
薇尔妲: 嗯，瑟琪前辈联系了警备队，现在应该已经被「执律庭」的人抓起来啦！
薇尔妲: 瑟琪前辈说，「逐影庭」负责找到坏人，这种坏人已经找到的情况，直接把坏人丢给「执律庭」就好！

## Talk

旅行者: 继续努力哦。
薇尔妲: 嗯嗯，我一定会努力的！
