# Talk Group: NpcGroup - 9514

## Talk

凝光: 专店运营…不，没什么。做好准备，我们就开始对局吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
凝光: 去忙自己的吧，祝你顺利。

## Talk

凝光: 看你模样，是想要再来一局？呵呵…也无不可。

## Talk

凝光: 一着不慎，满盘皆输…

## Talk

凝光: 要与我对局？气势倒是不错。

## Talk

凝光: 要与我对局？气势倒是不错。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

凝光: 胜负已分，看来你还需要多些历练。

## Talk

凝光: 这一手还算精彩。

## Talk

凝光: 嗯…准备用什么下赌注？

## Talk

凝光: 嗯…准备用什么下赌注？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

凝光: 下次，你可得多做点准备。

## Talk

凝光: 时机把握得不错，值得嘉奖。

## Talk

旅行者: 暂时有别的事…
