# Talk Group: NpcGroup - 9559

## Talk

早柚: 呼，这里人太多了，好吵…脑袋晕晕乎乎的…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
早柚: 要走了吗？我也该回去了…呼…

## Talk

早柚: 总算赢下来了，脑筋都要转不动了…等一下，要好好睡一觉才行…

## Talk

早柚: 在打牌这方面，我擅长的忍术完全派不上用场啊…

## Talk

早柚: …唔，准备得差不多了。开始吧。

## Talk

早柚: …唔，准备得差不多了。开始吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

早柚: 赢、赢了？真是不容易。

## Talk

早柚: 要是能有更多情报的话，就不会输成这样了…

## Talk

早柚: 这次…勉强算是搜集到了一点情报。

## Talk

早柚: 这次…勉强算是搜集到了一点情报。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

早柚: 呜呼，赢了，果然凡事都要做好准备啊。

## Talk

早柚: 就这么一点信息，完全派不上什么用场…

## Talk

旅行者: 暂时有别的事…
