# Talk Group: NpcGroup - 9069

## Talk

提纳里: #你好，旅行者。
提纳里: 隔着老远就听到你过来啦。

## Talk

旅行者: 在这里还习惯吗？
提纳里: 嗯，这里环境宜人，景色优美，令人倍感舒适。
提纳里: …或者说，让我觉得有点太舒适了。
提纳里: 你看，我已经连要在这里做什么的日程都安排好了。
旅行者: 在这里还要巡逻吗？
提纳里: 哈哈，那倒不至于。这里是用法术构筑的空间吧？我没有察觉到任何危险的气息。
提纳里: 而且能进入这里的，我想应该都是你邀请的伙伴。
提纳里: 既然是你结交的朋友，估计不会闹出什么出格的动静。
提纳里: …呃，应该不会吧？
旅行者: 是要做研究吗？
提纳里: 嗯…不全是吧。
提纳里: 这里转转，那里看看，到处观察各式各样的植物，就像平常一样。
提纳里: 既是学术研究，也是日常生活。
提纳里: 不过在这里的话，我还是以度假的心态，只安排了以往日程中百分之六十的事务。
提纳里: 所以如果有事找我的话，随时都可以。

## Talk

旅行者: 想一起聊聊天吗？
提纳里: 当然好啊，你有什么想聊的话题吗？
提纳里: 如果让我起头的话，一定又都是些关于花花草草的事情了。
旅行者: 没关系，我已经预判到了。
提纳里: 哦？那看来是做好准备咯？
提纳里: 那我们先从最基础的开始：植物学从属于生物学，主要研究植物的形态、分类、生态、遗传、进化等内容。
提纳里: 植物分类的基本等级有…
旅行者: 呼…呼…
提纳里: 不许走神，瞌睡虫！这可是你自己要听的。
提纳里: …哈哈，不逗你了。不从事相关工作的人不需要背这些死规矩啦。
提纳里: 不过你经常在外旅行，风餐露宿的，还是需要多了解一些常见的野外植物特性。
提纳里: 比如如何通过草木的生长形态辨别方向，如何利用茎杆和叶片获取干净的水源…
提纳里: 再比如有哪些果实无毒又好吃，又有哪些野菜适合与肉类一起烹饪…
旅行者: 不好，口水要流下来了…
提纳里: 哎，怎么回事！光听见和吃有关的事情了是吧。
旅行者: 这个主要怪派蒙…
提纳里: 那个小家伙啊…
提纳里: 她虽然看起来…脑瓜是不太灵活，但十分在乎你呢。
提纳里: 所以就算是为了保护好你的旅伴，你也要多学习一些自然科学哦。
提纳里: 哎呀，一不小心用培训巡林员的语气说话了…不好意思，你多包涵。
提纳里: 总之你是聪明人，一定能明白我的意思啦。
提纳里: 如果有什么想要了解的「花花草草」，欢迎随时来找我讨论。
旅行者: 我饿了，「师父」。
旅行者: 呵…欠…
旅行者: 教教我吧，「师父」。

## Talk

旅行者: 有什么想做的吗？
提纳里: 我吗？正在思考一些最近需要处理的待办事项。
提纳里: 这周内要去禅那园观察并记录试验结果，另外巡林员们的值班次序也差不多该更替了…
提纳里: 不过这些都不急，可以等。
提纳里: 你呢，有没有什么特别想做的事情？
旅行者: 唔…没…
提纳里: 哦？竟然没有想法吗？
提纳里: 那我就不客气了。请回答我一个问题吧。
提纳里: 你是不是——很想摸我的耳朵呀？
旅行者: 你这是…反客为主！
提纳里: 这不怪我哈，我可是给过你主动的机会了。
提纳里: 其实我嘛…并不介意熟悉的人碰我的耳朵哦？
提纳里: 不过不知怎么搞的，大家似乎一致认定我会因为这件事情生气。
提纳里: 渐渐地，「在提纳里面前故意逃避耳朵和尾巴的话题」变成了像是潜规则一样的东西。
