# Talk Group: NpcGroup - 9026

## Talk

魈: #…是你，旅行者。
魈: 有什么事吗？

## Talk

旅行者: *在这里还习惯吗？*
魈: ……
魈: 这里没有不祥之物，是个清静的去处。
魈: 但是…
旅行者: 但是？
魈: 太过安逸了。
魈: 我会为你守护这一隅乐土。
魈: 但我自知与无忧无虑的生活无缘。
魈: …你的好意我领受了。
旅行者: 还是不太习惯？
魈: …嗯。

## Talk

旅行者: *想一起聊聊天吗？*
魈: …闲聊吗？
魈: …既然你想，我陪你便是。
旅行者: 我还以为你会拒绝呢。
魈: 嗯？
魈: 提出要求却做好了被拒绝的准备…
魈: 人类的交往，真是麻烦。
魈: 一般来说，我不会参与「聊天」这种活动。
魈: 但对象是你的话…姑且可以一试。
旅行者: 魈最近还好吗？
魈: 你是在问…「业障」的影响吗？
魈: 无碍。
魈: 既然因我而起，我独自承受便是。
魈: …不知是否与你有关，最近，蚀骨之痛已不再难以忍受。
魈: 比起以往，可谓轻松许多。
魈: 多余的担心，嗯…还是留给你自己吧。
旅行者: 魈看起来有些勉强？
魈: 并非如此。
魈: 我没有想见你会提出这样的要求。

## Talk

旅行者: *有什么想做的吗？*
魈: 若你有空，可否一同前往璃月港内…
魈: 没空便作罢。
旅行者: 当然可以。
魈: 好。
魈: 我无意接近凡人的生活。
魈: 但我知道你经常出入城市，行走在人群之间。
魈: 这期间的故事…或者乐趣，如果不亲自体会的话，恐怕就难以获悉你的心情。
旅行者: 所以…魈是为了我？
魈: 嗯，想要理解你。
魈: 预感到会很困难…但有了这样的想法之后，无法坐视不管。
魈: 在城内我会控制好自己。
魈: 尽量…少说话吧。
旅行者: 嗯，我会陪着你。
魈: 嗯…
魈: 准备好出发了，就告诉我吧。
旅行者: 说什么都没关系，我能帮你圆。
旅行者: 魈终于想融入城市了？
魈: 咳咳…

## Talk

旅行者: 早啊，魈。
魈: …早。
魈: 若遇上棘手之事，不必拘泥，直呼我名便好。

## Talk

旅行者: 晚安，魈。
魈: 今日…
魈: 算了，无事。晚安。

## Talk

旅行者: 想一起聊聊天吗？
旅行者: *想一起聊聊天吗？*
魈: …闲聊吗？
魈: …既然你想，我陪你便是。
旅行者: 我还以为你会拒绝呢。
魈: 嗯？
魈: 提出要求却做好了被拒绝的准备…
魈: 人类的交往，真是麻烦。
魈: 一般来说，我不会参与「聊天」这种活动。
魈: 但对象是你的话…姑且可以一试。
旅行者: 魈最近还好吗？
魈: 你是在问…「业障」的影响吗？
魈: 无碍。
魈: 既然因我而起，我独自承受便是。
魈: …不知是否与你有关，最近，蚀骨之痛已不再难以忍受。
魈: 比起以往，可谓轻松许多。
魈: 多余的担心，嗯…还是留给你自己吧。
旅行者: 魈看起来有些勉强？
魈: 并非如此。
魈: 我没有想见你会提出这样的要求。

## Talk

旅行者: 有什么想做的吗？
旅行者: *有什么想做的吗？*
魈: 若你有空，可否一同前往璃月港内…
魈: 没空便作罢。
旅行者: 当然可以。
魈: 好。
魈: 我无意接近凡人的生活。
魈: 但我知道你经常出入城市，行走在人群之间。
魈: 这期间的故事…或者乐趣，如果不亲自体会的话，恐怕就难以获悉你的心情。
旅行者: 所以…魈是为了我？
魈: 嗯，想要理解你。
魈: 预感到会很困难…但有了这样的想法之后，无法坐视不管。
魈: 在城内我会控制好自己。
魈: 尽量…少说话吧。
旅行者: 嗯，我会陪着你。
魈: 嗯…
魈: 准备好出发了，就告诉我吧。
旅行者: 说什么都没关系，我能帮你圆。
旅行者: 魈终于想融入城市了？
魈: 咳咳…

## Talk

旅行者: 在这里还习惯吗？
魈: ……
魈: 这里没有不祥之物，是个清静的去处。
魈: 但是…
旅行者: 但是？
魈: 太过安逸了。
魈: 我会为你守护这一隅乐土。
魈: 但我自知与无忧无虑的生活无缘。
魈: …你的好意我领受了。
旅行者: 还是不太习惯？
魈: …嗯。

## Talk

魈: 稀疏的建筑，低矮的木屋…这般村落的住户不多，有时比城镇更易于守护。
魈: 我与妖邪厮杀时，只期望周遭的闲人退散，方可施展手脚，大开大合。
魈: …原来往细里看，人间建筑会是如此。

## Talk

魈: 这间庖屋的陈设，与望舒客栈别无二致。
魈: 凭手头的食材，你能烹调出我所熟悉的味道吗？
魈: 随口一说…我也没有在期待。
