# Talk Group: NpcGroup - 6010

## Talk

夏安卡: 想要吃得饱、睡得好？那你来对地方了。

## Talk

旅行者: 有什么好吃的？
夏安卡: 来，给你菜单。

## Talk

旅行者: 你是…
夏安卡: 我是「倦意之屋」的老板，顺便在门口摆摆小吃摊。
夏安卡: 哎呀，说起这家店，以前我当选手的时候还来免费住过呢，没想到现在换我来管它了。
夏安卡: 你有认识的朋友参加过归火圣夜巡礼吗？
夏安卡: 有的话就方便了，可以叫他带你来留宿，餐饮也是免费的，吃到你满意为止！

## Talk

旅行者: 再见。
夏安卡: 欢迎再来。

## Talk

旅行者: 近况如何？
夏安卡: 多谢关心，一切都好。
夏安卡: 战后有不少老战友来我这里聚餐，虽然大家各有各的伤，但看起来都挺开心的。
夏安卡: …当然，也可能是不想在我面前展现出不开心的样子吧。
夏安卡: 因为旧伤，我已经帮不上他们的忙了，只好请他们多吃几顿了。

## Talk

旅行者: 近况如何？
夏安卡: 多谢关心，一切都好。
夏安卡: 战后有不少老战友来我这里聚餐，虽然大家各有各的伤，但看起来都挺开心的。
夏安卡: …当然，也可能是不想在我面前展现出不开心的样子吧。
夏安卡: 「和平」的喜悦与「失去」的伤痛是两回事，我们都知道的。只希望他们能多来我这吃吃饭、喝喝酒，我请客！

## Talk

旅行者: 有什么推荐吗？
夏安卡: 那当然是我的拿手菜，塔塔可了。
夏安卡: 不过这个菜做起来很简单，纳塔这边几乎人人都会。
夏安卡: 来，伸出手来。
夏安卡: 呵呵，以为我会给你成品吗？不，我要亲自教你！
