# Talk Group: NpcGroup - 5095

## Talk

艾嘉莉亚: 需不需要再重新规划下餐具的收纳呢…

## Talk

旅行者: 关于餐具…
艾嘉莉亚: 嗯，我正在思考饭店里各类用具的整理计划。
艾嘉莉亚: 之前餐具都是随意摆在比较靠外的架子上，方便取用。
艾嘉莉亚: 不过有一次被来这边演出的琳妮特小姐碰到，哗啦啦地碎了一地。
艾嘉莉亚: 还好没有伤到琳妮特小姐，要是那张可爱的面庞出了意外，大家都会伤心的…

## Talk

旅行者: 咦？又一个…
艾嘉莉亚: 啊，您一定是在楼下见到了我的姐姐吧！
艾嘉莉亚: 我们是双胞胎哦，只论外表的话的确常被认错，但因为声音不同，一说话就会露馅啦。
艾嘉莉亚: 姐姐说话慢悠悠的，但是人很细心。如果在饭店一层有什么需要帮助的，请都交给她吧。

## Talk

旅行者: 再见。
艾嘉莉亚: 欢迎再来。

## Talk

旅行者: 深有同感。
艾嘉莉亚: 对吧？
艾嘉莉亚: 当时琳妮特不仅不怪我们没有收好餐具，还主动道歉，说自己经常这样…
艾嘉莉亚: 可能是因为怕我们尴尬，才这样说的吧。她看上去有些冷淡，但其实很谦虚，也非常有礼貌呢。
