# Talk Group: NpcGroup - 6023

## Talk

艾库瓦: 欢迎，客人要看看商品吗？

## Talk

旅行者: 有新货吗？
艾库瓦: 哎呀，这位客人，本店的商品，当然是「旧」的比较好啦。

## Talk

旅行者: 这里是卖什么的？
艾库瓦: 一些冒险的成果，也是一些先驱者的成就。
艾库瓦: 有的是我自己搜罗来的小玩意儿，还有些是别人送来的。所以能买到什么，就看客人你的眼力咯！
艾库瓦: 当然，客人如果有感兴趣的商品，也可以先交个定金，拿给龙遗物协会去鉴定一下，再决定买不买。
艾库瓦: 不过以他们的专业程度…哈哈，我也说不准啦。拿给他们看，还不如听我多讲几个小故事呢。

## Talk

旅行者: 先不用了。
艾库瓦: 没关系，有空来聊聊天也好。

## Talk

旅行者: 只听不买没关系吗？
艾库瓦: 当然没关系。有人愿意在我的摊位前停留，难道不是招揽顾客的最佳方式吗？
艾库瓦: 托这个的福，我也见识了不少奇人异士呢。
艾库瓦: 我记得有个枫丹来的酷哥，戴副墨镜，帽子上还插着个小船锚，给人印象很深。
艾库瓦: 他话不多，但对纳塔的「古名」很感兴趣，听我杂七杂八的念叨了好久。
艾库瓦: 说来惭愧，我当时说了什么自己都忘了…可能有些东西也不是很准确吧，哈哈。
