# Talk Group: NpcGroup - 3180

## Talk

悦子: 协会对于这次委托的难度评估绝对有问题…

## Talk

旅行者: 你还没回协会吗？
悦子: 喔，是你啊。
悦子: 大祐似乎被那只会说话的猫「寝子」迷住了，一个劲地说还想在这里调查一段时间。
悦子: 为了看住这家伙，防止他做出什么蠢事…我也暂时留在这里了。
悦子: 正好，我也可以在这里稍微偷一下懒。

## Talk

旅行者: 再见。
悦子: 再见，祝你冒险顺利。

## Talk

旅行者: 你不喜欢寝子吗？
悦子: 倒也谈不上不喜欢，只是单纯的没有兴趣罢了。
悦子: 我来这座岛上，只是为了完成协会交给我的探索委托。
悦子: 对于委托之外的事，我一向没什么兴趣。
悦子: 从我的角度来说，在执行委托的途中，如果对委托之外的事产生兴趣，也许就会节外生枝…
悦子: 对一个职业冒险家来说，在执行委托时节外生枝…可不是什么好事。

## Talk

旅行者: 委托不是已经完成了吗？
悦子: 呵呵，确实如此，所以我才在这里借执行委托之名，行偷懒之实。
悦子: 不然，我可不敢就这么无所事事地待在一个地方。
悦子: 但老实说，这个地方还有很多地方让我在意。
悦子: 「浅濑神社」…「阿响」…还有「百目鬼」。
悦子: 我总觉得，这座清籁岛上还埋藏着许多我们不知道的秘密。
悦子: 不过…呵呵，我可懒得自己去发掘这些秘密。
悦子: 等回到协会后，我会整理一个报告，让协会来整体制订对于清籁岛的探索计划。
悦子: 在那之前…我就接着在这里偷懒吧。
