# Talk Group: NpcGroup - 4403

## Talk

福迪尔: 你好。

## Talk

旅行者: 从这往前是…
福迪尔: 这要取决于你说的「往前」是指哪边了。
福迪尔: 一边是阿如村，如你所见就是这座沙漠边缘的村庄，也是我们沙漠子民的家。
福迪尔: 虽然被防沙壁隔绝在外，但仍是可供行人小憩的安全地带。
福迪尔: 旅途劳累，沙漠的环境又险恶，如果需要中途休整的话，这里是最好的地方了。

## Talk

旅行者: 关于你自己…
福迪尔: 如果你想靠拉拢关系探听情报的话，那可是找错人了。
福迪尔: 一来，阿如村没有什么机密。
福迪尔: 这里是教令院的放逐之地，大部分人光是讨生活就很辛苦了，没那么多乱七八糟的心思。
福迪尔: 二来，这里是沙漠子民最后的家园，我们无论如何都会尽力守护到底。
福迪尔: 所以无论你立场如何，只要影响了村子的稳定生活，阿如村的守卫都会毫不犹豫地出手。

## Talk

旅行者: 嗯。
福迪尔: 那就好。祝你一路顺风。

## Talk

旅行者: 另一边呢？
福迪尔: 是我不熟悉的地方。
福迪尔: 以前我还在镀金旅团里时，去过几次奥摩斯港，但碰上的净是些趁火打劫的生意。
福迪尔: 我不喜欢，就离开了，此后再没离开过村子。
福迪尔: 那段经历里唯一值得肯定的，就只有在摸爬滚打中学来的身手了吧。
福迪尔: 现在可以用来保护阿如村，正好。

## Talk

旅行者: 冒险挑战

## Talk

福迪尔: 没关系，我空闲的时候经常打牌，输给我不是什么大事。

## Talk

福迪尔: 不错啊！放眼沙漠地区，你的牌技应该都算是顶尖的级别！
