# Talk Group: NpcGroup - 3114

## Talk

甲斐田龙马: 现在的珊瑚宫军，和幕府军相比还是占不到便宜啊。
甲斐田龙马: 下次和他们交手的时候，一定要确保我方的绝对优势。

## Talk

旅行者: 关于你自己…
甲斐田龙马: 在做上这里的军官以前，我曾在鸣神岛居住过，为九条家做事。
甲斐田龙马: 哈…都说命运无常，谁能想到现在的我却身在和他们对立的那一方了呢。
甲斐田龙马: 我还记得九条家的两兄弟，印象里他们都明事理、懂民情，所以我总觉得他们不该是支持战争的人…
甲斐田龙马: 但既然现在立场不同，大家各为其主，也只能兵戎相见了。

## Talk

旅行者: 关于珊瑚宫军…
甲斐田龙马: 和幕府的精兵良将比起来，我们看上去确实是弱势的一方，但我作为军官，一定要对胜利有绝对的信心。
甲斐田龙马: 更何况我们这边有珊瑚宫大人和五郎大人在，二位都是胆识惊人、深谋远虑的领导者，一定会带领我们走向胜利。

## Talk

旅行者: 再见。
甲斐田龙马: 嗯，再见！

## Talk

甲斐田龙马: 你好啊，旅行者，最近还好吗？

## Talk

旅行者: 关于休战…
甲斐田龙马: 幕府和珊瑚宫进行了和平谈判，眼狩令也废除了，真是好消息不断。
甲斐田龙马: 不愧是珊瑚宫大人和五郎大人，即使身处劣势，也能带领我们走向胜利。
甲斐田龙马: 当然，我们能达成现在的成果，也要多谢你啊。听说多亏有你，才能让雷电将军回心转意。
甲斐田龙马: 能得到你这样德才兼备的人的帮助，真是珊瑚宫的一件幸事，哈哈哈！
甲斐田龙马: 唉，只是不知道我的老东家天领奉行，现在是个什么样子了…

## Talk

旅行者: 关于天领奉行…
甲斐田龙马: 听说天领奉行的九条家这次犯了重罪，不知将军大人最后会如何决断呢…唉，只是可惜了九条家的两兄弟。
甲斐田龙马: 我在来到珊瑚宫之前，曾为九条家做事。在我的印象中，九条兄弟二人都是明事理、懂民情的人，不知这次是不是被家族连累了。
甲斐田龙马: 现在的九条家似乎是九条镰治在代行家主一职，不知这位年轻的继任者能否担此重任呢…

## Talk

旅行者: 再见。
甲斐田龙马: 再会啦。

## Talk

旅行者: 关于「祟神」之事…
甲斐田龙马: 关于这件事情，我也不太清楚。
甲斐田龙马: 不过从战争的走向分析，大有可能是「愚人众」的特务所为。
甲斐田龙马: 战争中使用非常手段取得对敌优势，本是兵家常事…在下曾擅自研习的九条家兵法就以突击酷烈迅疾、不惜代价闻名。
甲斐田龙马: 但用兵稳健的珊瑚宫大人却并非此种风格…
甲斐田龙马: 更何况当时珊瑚宫大人还在海上洽谈雇佣军的事宜，不可能及时得知此处的战况。
甲斐田龙马: 所以，唯一的嫌疑，也就只有四处安插眼线的愚人众了…
甲斐田龙马: 当然，这只是我一人之言啦。珊瑚宫大人思虑深远，我一介武士，自然不好猜透。

## Talk

旅行者: 是大家一起努力的结果。
甲斐田龙马: 哈哈，你还是这么谦虚啊。不过你说得没错，这一切都是靠着大家不懈的抗争得来的…
甲斐田龙马: 所以接下来我们才更要齐心协力，守护好我们得之不易的成果啊。
