# Talk Group: NpcGroup - 4000

## Talk

恩忒卡: 欢迎光临，一杯好的咖啡能让您全天精神充沛。

## Talk

旅行者: 这里是…
恩忒卡: 这里是普斯帕咖啡馆，我是这里的代理店长。
恩忒卡: 如果您是初来乍到的新客人，不妨告诉我您的口味，这样我便可以为您推荐合适的咖啡了。
恩忒卡: 是想要甜一些，还是苦一些？是想要浓一些，还是淡一些？
恩忒卡: 无论是何种偏门的喜好，我都可以帮您调制。

## Talk

旅行者: 关于店里的猫…
恩忒卡: 啊，您一定是见到了伽塔吧。
恩忒卡: 它还不到一岁，是一只好奇心强的小猫咪。每次我用咖啡渣为客人占卜时，它都会凑上来围观。
恩忒卡: 如果您愿意的话，可以摸摸伽塔的后脑。它会发出开心的呼呼声，而您也一定会享受到世界上最柔软的触感。

## Talk

旅行者: 再见。
恩忒卡: 客人慢走，欢迎再来。

## Talk

旅行者: 有什么吃的？
恩忒卡: 客人喜欢甜食吗？本店有一些适合搭配咖啡的甜品，欢迎品尝。

## Talk

旅行者: 好耶，呼呼！
恩忒卡: 呵呵，看来您也是爱猫之人。
恩忒卡: 那就告诉您一个小技巧吧，比起鱼，伽塔更喜欢禽肉的味道。
恩忒卡: 如果它愿意吃您喂的禽肉，那一定会和您成为很好的朋友。
