# Talk Group: NpcGroup - 2038

## Talk

王扳子: 嘿，老板，您要修船吗？
王扳子: 肯定比你买一条新的便宜，哈哈哈！

## Talk

王扳子: 你是…？
王扳子: 我是这个船厂专门负责修船的，大家都叫我王扳子。
王扳子: 这不是我的本名，虽然听起来有点傻，不过大家喜欢也无所谓啦，哈哈哈！
王扳子: 关于修船…
王扳子: 就算是您的船沉了我也能修好，只要您没跟着船一起沉了，哈哈哈！
王扳子: 修船其实比造船有意思多了，我修补的不只是一艘船，而是全体船员的回忆啊！
王扳子: 即便把船所有的零件都替换了，但感觉是不会变的！
王扳子: 就好像思妤给我的这条手帕，即使已经打满了补丁，我也绝对不会去换一条新的。
王扳子: 思妤是…？
王扳子: 思妤是我的青梅竹马，小时候我们总是一起调皮捣蛋，没少被大人批评，哈哈哈！
王扳子: 长大后我随着船队出海历练了几年，回来时我成了这个船厂最厉害的修理工之一！
王扳子: 而她也实现了梦想，当上了「新娘」，嫁给了一处大户人家。
王扳子: 都说时间不等人，青梅竹马更是不等人啊，哈哈哈哈…
王扳子: ……
王扳子: …啊我流泪了吗？真不好意思，海边风有点大，哈哈…
王扳子: …咳咳…明明是我先…呜呜呜…
旅行者: 关于船厂…
王扳子: 我们船厂承担了璃月港大部分的船只维修、建造的工作。
王扳子: 我的主业是修船，那边那个垂头丧气的人叫李锤子，他是造船部门的。
王扳子: 不过你要是找人聊天的话还是别找那家伙了…他那家伙一开口就是些提不起劲的话…
王扳子: 要我说，他就应该和我一块去看看辛焱的演出！
王扳子: 她的演出绝对可以让任何人都热血沸腾、燃起激情的，哈哈哈！
王扳子: 你为什么爱笑？
王扳子: 其实我以前也像是那边的造船工李锤子一样，总是丧着脸。
王扳子: 但是思妤她告诉我，有什么难过的事，睡一觉就什么都过去了，明天又是崭新的一天，哈哈哈！
王扳子: 思妤的鼓励的话和笑容一直支撑着我，让我相信没有什么事情是过不去的，哈哈哈哈！

## Talk

王扳子: 再见。
王扳子: 保重，好好享受青春！
