# Talk Group: NpcGroup - 4382

## Talk

格雷戈尔: 等忙过了这一阵，也许可以回蒙德一趟…

## Talk

旅行者: 关于蒙德…
格雷戈尔: 啊，蒙德，我那悠闲自在、山花烂漫的家乡…
格雷戈尔: 几年前我收到了教令院的录取通知书，就离开蒙德来这里求学了。
格雷戈尔: 那是我第一次离开老家，又开心又紧张，既期待沿途的异国风景，又很担心自己能不能独立生活…
格雷戈尔: 不过等进了教令院之后不久，再复杂的心情也都被繁忙的学术生活冲淡了。
格雷戈尔: 哈哈，想当初刚来的时候，还闹了不少笑话呢…

## Talk

旅行者: 再见。
格雷戈尔: 再见，愿风为你带来好运。

## Talk

旅行者: 比如？
格雷戈尔: 我收到入学通知的时候，看到落款写的是大贤者，还以为是贤者大人亲自认可了我的才能。
格雷戈尔: 后来才发现，原来所有新生的通知书落款都是一样的！真是给我闹了个大红脸。
格雷戈尔: 不过须弥和蒙德确实不太一样，做事风格要严谨许多，却少了浪漫的氛围。
格雷戈尔: 比如我就读的知论派，虽然研究语言学，但却很少讨论文学性的部分，都是在深究语句的功能和结构。
格雷戈尔: 不过最近听说有人在试着创办什么小说协会了。虽然不是教令院的人，但至少能看出来须弥人也不全是那么死板的吧！

## Talk

格雷戈尔: 这里的酒啊，和我家乡的比起来普遍偏苦，但喝久了也就习惯咯！

## Talk

旅行者: 关于家乡的酒…
格雷戈尔: 清冽的果酒湖水，无论拿来酿什么酒都有甜丝丝的味道…
格雷戈尔: 唉，不过我也只喝过那一次啦。
格雷戈尔: 是在我离开蒙德来须弥上学之前，大家在猫尾酒馆为刚成年的我开的饯行酒会上。
格雷戈尔: 后来父母给我写信时，几次提到想让认识的商队从蒙德给我带些果酒来。
格雷戈尔: 但我怕喝了之后反而会更想家，就都拒绝了。
格雷戈尔: 还好父母身体都很健康，我也没什么好担心的。等我学成之后，就可以回家和他们团聚了。

## Talk

旅行者: 慢点喝。
格雷戈尔: 唔…谢谢你的关心。
