# Talk Group: NpcGroup - 1645

## Talk

莎莎: 「快些停步休憩，勿要匆匆前行」…哎呀，你来了。今天有什么事情吗？

## Talk

旅行者: 想要试用乐器。
莎莎: #请随意尝试！旅行者会奏响什么样的旋律呢，真令人期待。

## Talk

旅行者: 关于你的梦想…
莎莎: 我的父母很反对我当吟游诗人，他们希望我能成为一名学者，可我根本不喜欢学术…
莎莎: 那时我被他们关在房间里学习，于是听窗外的吟游诗人吟咏诗歌是我唯一的乐趣。
莎莎: 因此在我长大了之后，我就一心想要成为吟游诗人，哪怕跟父母闹翻了我也会坚持自己的梦想！
莎莎: 托你们的福，现在我表演的时候已经不会口吃了。
莎莎: 我一定会成为蒙德的传奇吟游诗人的！

## Talk

旅行者: 你见过长得和我很像的人吗？
莎莎: 和你很像…哦！感觉确实见过！
莎莎: 到底是在哪里呢…
莎莎: 对了对了！想起来了，是在我小时候看到的一本童话绘本上，里面的主人公也有你这样漂亮的金发！
莎莎: 啊…原来是在找亲人吗，不好意思…我会错意了。
莎莎: 现实中的人的话，确实没见过和你很像的人。这么一说，你的装扮还蛮独特的呢。总之我会帮你留意的！

## Talk

旅行者: 再见。
莎莎: 祝你一切顺利！有机会记得来看我的演出哦！

## Talk

旅行者: 想要试用乐器。
莎莎: #请随意尝试！旅行者会奏响什么样的旋律呢，真令人期待。

## Talk

莎莎: 你来得正好，请听我说——
莎莎: 「我、我、我今、今晚想、想给大家、家表演、演一个…」
莎莎: …唉，果然这次也不行，一想到自己在表演就会口吃…

## Talk

旅行者: 口吃？
莎莎: 我在为我的初次登台练习呢，好发愁啊。
莎莎: 我平时说话挺正常的，可是一旦想到自己是在表演，就会紧张得结巴起来…
莎莎: 不过毕竟是我的梦想，我一定会努力的！
旅行者: 关于你的梦想…
莎莎: 我的父母很反对我当吟游诗人，认为这样的工作太不稳定了…
莎莎: 他们希望我能成为一名学者，可我根本不喜欢研究学术…
莎莎: 那时我被他们关在房间里学习，于是听窗外的吟游诗人吟咏诗歌是我唯一的乐趣。
莎莎: 因此在我长大了之后，我就一心想要成为吟游诗人，哪怕跟父母闹翻了我也会坚持自己的梦想！
莎莎: 既然是自己选的路，那无论有什么困难我都一定会克服的…就算是口吃也一定可以的！

## Talk

旅行者: 祝你好运。
莎莎: 谢谢，我一定会成为蒙德的传奇吟游诗人的！
莎莎: …只要我能克服口吃的话…

## Talk

旅行者: 你见过长得和我很像的人吗？
莎莎: 和你很像…哦！感觉确实见过！
莎莎: 到底是在哪里呢…
莎莎: 对了对了！想起来了，是在我小时候看到的一本童话绘本上，里面的主人公也有你这样漂亮的金发！
莎莎: 啊…原来是在找亲人吗，不好意思…我会错意了。
莎莎: 现实中的人的话，确实没见过和你很像的人，你的装扮还蛮独特的呢。总之我会帮你留意的！
