# Talk Group: NpcGroup - 9054

## Talk

珊瑚宫心海: #旅行者，你回来了？
珊瑚宫心海: 正好我处理完了今天的政务，一起放松一下吧？

## Talk

旅行者: 在这里还习惯吗？
珊瑚宫心海: 刚开始的时候，会有一点点不习惯。
珊瑚宫心海: 怎么说呢…因为我常年学习兵法，所以每到一个新的地方，首先思考的便是「攻防」。
珊瑚宫心海: 敌军会选何处驻扎，会从哪里进攻？我方又要采取什么样的应对之策？
珊瑚宫心海: 起初我在这里闲游的时候，总会不自觉地去想，这里应该加个拒马，那里应该补个哨塔…
旅行者: 尘歌壶里很安全的。
珊瑚宫心海: 嗯，后来我也发现自己想多了。
珊瑚宫心海: 呆了一段时间之后，我对这里的景色慢慢熟悉，心也逐渐放松下来。
珊瑚宫心海: 对我来说，这里是最理想的环境了。能够与外面暂时隔开，享受一段属于自己的时光…
珊瑚宫心海: 我可以租用一间房屋，来摆放兵法与地图吗？
旅行者: 当然可以。
珊瑚宫心海: 太好了。真想一直呆在这里呀，不需要社交，可以每天躺在床上看兵书…
珊瑚宫心海: 再也不会有能量不足的情况，每天精力都很充沛，想想就觉得幸福。
旅行者: 不会孤单吗？
珊瑚宫心海: 一个人的话，或许会有一点。
珊瑚宫心海: 不过，不是还有你在吗？

## Talk

旅行者: 想一起聊聊天吗？
珊瑚宫心海: 好啊，不过要聊些什么呢？
旅行者: 我想听关于心海的事情。
珊瑚宫心海: 关于我的？嗯…我倒是不介意啦，主要是担心有些无聊，你应该不感兴趣。
珊瑚宫心海: 我记得我很小的时候，常常是一个人呆在家里。没什么朋友，也很少跟人说话。
珊瑚宫心海: 闲来无聊的时候，我就会翻看家里的藏书。
珊瑚宫心海: 里面大部分都是些政务、外交之类的教材，为数不多的几本兵法就成了我的宝贝。
珊瑚宫心海: 那时候我就想，将来能做个幕僚就好了。主公来向我求计，我就故作玄虚地递上一个锦囊。
珊瑚宫心海: 之后我就可以躺在被窝里继续睡觉，不会有人来打扰。
旅行者: 但实际上…
珊瑚宫心海: 嗯。结果没想到，一直习惯于宅在家里的我，突然就被推上了那个位置。
珊瑚宫心海: 我还记得上任的第一天，先后有上百人过来拜访。
珊瑚宫心海: 我小心地记着他们的名字，结果才记了二十几个，就开始对不上号了。
珊瑚宫心海: 最后我只能装作处理政务，在眼前的白纸上画他们的简笔画，把名字标注在旁边，然后死记硬背。
旅行者: 真辛苦。
珊瑚宫心海: 嗯…所以每次看到你有所成长的时候，我都很开心。
珊瑚宫心海: 说不定有一天，你比我更适合出现在人前，更适合背负着大家的期待前行。
珊瑚宫心海: 等到那时，我来给你当幕僚，这样好像也不错？

## Talk

旅行者: 有什么想做的吗？
珊瑚宫心海: 如果可以的话，我想带你一起去海里潜水。
珊瑚宫心海: 尘世中有许多烦恼，但任何烦恼与大海的广阔相比，都变得不值一提。
珊瑚宫心海: 悠悠古今，岁月变迁，而大海一如既往。身处水下的世界，心也会慢慢平静下来。
珊瑚宫心海: 有时候我会感觉你太累了，所以我也想尝试一下，把我平时放松的方法教给你。
旅行者: 可是在水下要怎么呼吸…
珊瑚宫心海: 嗯…这倒是一个问题…
珊瑚宫心海: 等等，我想到了一个办法。
珊瑚宫心海: 我可以做一个特别特别大的泡泡，将我们两个包裹进去，慢慢沉到水下。
珊瑚宫心海: 这样我们就可以一起在水下遨游了！想必能量也会回复得更快吧。
珊瑚宫心海: 我也没和别人一起潜过水呢，真让人期待…
旅行者: 需要我准备什么东西吗？
珊瑚宫心海: 不用，本来就是为了放松而规划的旅行，随性而为就好。
珊瑚宫心海: 更何况，还有我这个「军师」在呢。
珊瑚宫心海: 你就好好休息，剩下的事情交给我就好。
旅行者: 可是我不会游泳…

## Talk

旅行者: 早啊，心海。
珊瑚宫心海: #早安，旅行者，昨晚睡得还好吗？
珊瑚宫心海: 旅程如战场，可不能带着疲惫出发。

## Talk

旅行者: 晚安，心海。
珊瑚宫心海: #晚安，旅行者。
珊瑚宫心海: 明天的早饭轮到我来做，你可以多休息一段时间。
珊瑚宫心海: 等早饭做好之后，我会叫你起床的。

## Talk

旅行者: 在这里还习惯吗？
珊瑚宫心海: 刚开始的时候，会有一点点不习惯。
珊瑚宫心海: 怎么说呢…因为我常年学习兵法，所以每到一个新的地方，首先思考的便是「攻防」。
珊瑚宫心海: 敌军会选何处驻扎，会从哪里进攻？我方又要采取什么样的应对之策？
珊瑚宫心海: 起初我在这里闲游的时候，总会不自觉地去想，这里应该加个拒马，那里应该补个哨塔…
旅行者: 尘歌壶里很安全的。
珊瑚宫心海: 嗯，后来我也发现自己想多了。
珊瑚宫心海: 呆了一段时间之后，我对这里的景色慢慢熟悉，心也逐渐放松下来。
珊瑚宫心海: 对我来说，这里是最理想的环境了。能够与外面暂时隔开，享受一段属于自己的时光…
珊瑚宫心海: 我可以租用一间房屋，来摆放兵法与地图吗？
旅行者: 当然可以。
珊瑚宫心海: 太好了。真想一直呆在这里呀，不需要社交，可以每天躺在床上看兵书…
珊瑚宫心海: 再也不会有能量不足的情况，每天精力都很充沛，想想就觉得幸福。
旅行者: 不会孤单吗？
珊瑚宫心海: 一个人的话，或许会有一点。
珊瑚宫心海: 不过，不是还有你在吗？

## Talk

旅行者: 想一起聊聊天吗？
珊瑚宫心海: 好啊，不过要聊些什么呢？
旅行者: 我想听关于心海的事情。
珊瑚宫心海: 关于我的？嗯…我倒是不介意啦，主要是担心有些无聊，你应该不感兴趣。
珊瑚宫心海: 我记得我很小的时候，常常是一个人呆在家里。没什么朋友，也很少跟人说话。
珊瑚宫心海: 闲来无聊的时候，我就会翻看家里的藏书。
