# Talk Group: NpcGroup - 4463

## Talk

曼多拉: 欸呀，以前似乎没有在琉形蜃境中看到过你，是从什么别的地方来的旅人吗？
曼多拉: 啊，我知道了，你就是大家最近说的，帮助伊迪娅小姐修好了蜃境的大英雄吧！

## Talk

旅行者: 请问你是？
曼多拉: 抱歉抱歉，我忘了做自我介绍了，我的名字叫曼多拉，也是生活在这里的居民之一，算是一名…前冒险家？
曼多拉: 我已经在这里生活很长时间啦，如果你有什么想知道的，可以来问我哦。

## Talk

旅行者: 前冒险家？
曼多拉: 对，以前是冒险家，不过，我现在已经不是了。
曼多拉: 自从在沙漠探险落入这个蜃境之后，我就决心要在这里度过安稳而踏实的每一天！
曼多拉: 所以从那天开始，我就一直在这里，放弃了冒险…

## Talk

旅行者: 我暂时有别的事…
曼多拉: 没关系啦，了不起的英雄就得跑来跑去才行…欸，还是说人是在跑来跑去做各种事的过程中，才逐渐成为英雄的呢？

## Talk

旅行者: 咦，可是…
曼多拉: 啊，是我说错了，应该这样说：「我代替曼多拉，放弃了冒险。」
曼多拉: 她把我留在了这里，自己回到原来的世界继续惊险的旅途，还真是狡猾啊，不过冒险家们本来就都是这样的家伙。
曼多拉: 就像说着「这就是最后一次，再也不这样！」的人，绝对会重蹈覆辙！
曼多拉: 唉，在成为「曼多拉」之后，我自然理解了她的心情，所以倒不会为此产生什么情绪，只是…
曼多拉: 不知道她在离开蜃境以后，会不会偶尔也想起我呢？如果想到我，能够让她更坚定地走在自己选择的路上就好了，哈哈。
