# Talk Group: NpcGroup - 3111

## Talk

九条政仁: 嗯？军营之内，怎么会有你这样的平民闲逛？
九条政仁: 此处是战场，为了你自己的平安着想，最好快些离开。

## Talk

旅行者: 你是？
九条政仁: 我是幕府军官九条政仁，奉命在神无冢驻扎军营，指挥作战。
九条政仁: 对，就是你想的那个九条，九条家主即为家父。若你听说过九条的名号，那就应该知道我在这里意味着什么。
九条政仁: 自从和珊瑚宫反抗军开战以来，此处一直战乱不断，可不是什么旅行探险的好地方。

## Talk

旅行者: 再见。
九条政仁: 嗯，听我的奉劝，快离开此地吧。

## Talk

旅行者: 关于战况…
九条政仁: 如你所见，冲突不止，局面僵持。说实话，照这样发展下去，实在说不好哪一方占优势。
九条政仁: 最近在军中思考战略的时候，常常想起以前和弟弟镰治一起讨论公务的事情。稻妻最近施行的种种政策，真的是正确的吗…
九条政仁: 算了，多说无用。更何况这些都不是你该关心的事情。平民百姓最好还是远离战地。

## Talk

九条政仁: 嗯？军营之内，怎么会有你这样的平民闲逛？
九条政仁: …等等，我好像知道你，旅行者。舍弟镰治和九条裟罗都提起过你。

## Talk

旅行者: 关于你的弟弟…
九条政仁: 我的弟弟镰治，现在正在稻妻城代行九条家主的职责。我这个做兄长的，更擅长军武之事，只能尽力协助他了。
九条政仁: 现在九条家遭逢无妄，有异心之人肯定不少，更不要说将军大人的问罪还没有定论，我们需要担忧的事情还有很多。
九条政仁: 听说是你和将军殿下一起将舍弟从鹰司家手上救出的，如此恩德，政仁不会忘记。
九条政仁: 这件事之后，他似乎也对重振家族有了坚定的信念。我们九条家，还有希望。

## Talk

旅行者: 关于九条裟罗…
九条政仁: 听她说，你和珊瑚宫心海一起出现在了休战协议的签订现场，见证了和谈的结果。
九条政仁: 说实话，我对和谈的结果没有异议，但依我的经验，幕府与珊瑚宫之间的分歧是不可能就此消除的。
九条政仁: 幕府信奉雷电将军大人，而珊瑚宫供奉的却是已被斩杀的魔神奥罗巴斯。这样巨大的差异，是不可能被一份小小的休战协议抚平的。
九条政仁: 作为幕府的军官，我肯定不会因为短暂的和平就掉以轻心。
九条政仁: 而你的立场…若那时你站在对面的话，我也只能不顾情面，与你刀剑相向了。

## Talk

旅行者: 再见。
九条政仁: 嗯，走吧，此地不宜久留。

## Talk

旅行者: 关于「祟神」之事…
九条政仁: 假如我们能多取得一些战争优势的话，这事或许是给珊瑚宫施压的一大筹码。
九条政仁: 但既然和谈结果已成，反悔已经无用了。
九条政仁: 不得不说，珊瑚宫心海果然有一套…
九条政仁: 这种重大的灾难，假如发生在别人身上，一定会重创领导者的声望，约束上位者的脚步…
九条政仁: 但她却迅速揪出了内鬼，并且果断加以严惩…反而让这场灾难更巩固了她的领袖地位。
九条政仁: 面对如此可怕的敌人…我也就更加对和平没有异议了。

## Talk

旅行者: 关于八酝岛的现状…
九条政仁: 我们会与珊瑚宫方面共同合作重建开发，这样势必会对幕府的玉钢运输造成创伤…但也是没办法的事情。
九条政仁: 毕竟此前千百年，我们都在无视他们的耻辱心，剥削他们的神体…咳咳。
九条政仁: 抱歉，出于立场，我只能说到这里了。
九条政仁: 总之，战时发生的事情，对我来说毫无意外。如果是家父亲自督战的话，只会做出更加残酷的战略决策…
九条政仁: 并且视之为理所应当。
