# Talk Group: NpcGroup - 9508

## Talk

迪奥娜: 喔？你还想要来挑战我吗？那可要做好心理准备啊！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
迪奥娜: 你要走了吗？好吧，玩尽兴就好，欢迎下次光临喔。

## Talk

迪奥娜: 唔，看来你还不是我的对手呢。

## Talk

迪奥娜: 我刚刚…刚刚只是走神了！也没有全力以赴…再来一局！

## Talk

迪奥娜: 想挑战我？你真的准备好了吗？

## Talk

迪奥娜: 想挑战我？你真的准备好了吗？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

迪奥娜: 都说了要做好心理准备，下次再好好努力吧！

## Talk

迪奥娜: 对，对你来说…打得还不错嘛…

## Talk

迪奥娜: 那就开始吧，我会让你输个明白的！

## Talk

迪奥娜: 那就开始吧，我会让你输个明白的！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

迪奥娜: 哼，抱着这种轻浮的态度，是绝对赢不了的！

## Talk

迪奥娜: 怎么…怎么会…呜…

## Talk

旅行者: 暂时有别的事…
