# Talk Group: NpcGroup - 5195

## Talk

肖诺: 你干什么，来偷听我的新闻？离远点！

## Talk

旅行者: 我都没听到你说什么。
肖诺: 呼…还好还好，上次我的独家新闻就被一个坏心眼的家伙偷走了！
肖诺: 那可是一大笔收入！等我抓住他的把柄，一定要把他送去梅洛彼得堡里！
肖诺: 但是没关系，我已经有了新的消息，这一篇新闻，一定只属于我，只属于我一个人！

## Talk

旅行者: …再见。
肖诺: 这篇报道…该怎么改改呢…

## Talk

旅行者: 你真的很在意独家…
肖诺: 那当然，一篇独家新闻就意味着一大笔酬劳，一看你就不是做我们这行的。
肖诺: 哼，我告诉你，只要手里捏着独家新闻，甚至还可以去多方比价，哪家报社出价高，我就卖给谁。
肖诺: 哈哈哈，之前甚至还有新闻的相关人士来找到我，希望能买断我手上的新闻呢。
肖诺: 说什么…要是登报的话，会损害自己的形象，造成麻烦…

## Talk

旅行者: 你怎么做了？
肖诺: 哈哈哈！我当然是狠狠赚了一笔。不过，我也是有道德的人，人家买下了报道，我才不会再换个笔名把新闻再送出去。
肖诺: 好了好了，不和你说了，我要继续想想怎么把这篇报道写得更受欢迎一点了。

## Talk

肖诺: 冒险挑战

## Talk

肖诺: 请详细报上你的名号，我们的对局会刊登在下一期报纸的七圣召唤版块。

## Talk

肖诺: 我输了…那这次对局还是别报道了吧。
