# Talk Group: NpcGroup - 6106

## Talk

帕恰: 好想和花羽会的骑士们交朋友啊…还有绒翼龙…

## Talk

旅行者: 想要就去争取。
帕恰: 哈哈，道理是这么说啦，但众所周知，花羽会的人大多喜欢骑着绒翼龙在天上飞。
帕恰: 别说见一面了，连根羽毛都很难碰到。
帕恰: 唔…但转念一想，我们「悬木人」和「花羽会」都喜欢待在高处，算是关系比较近的部族了。
帕恰: 那我应该不是完全没机会？
帕恰: 嗯，还好我没有恐高症。下次坐上热气球，往更高的地方去试试吧。

## Talk

旅行者: 加油。
帕恰: 嗯，多谢了…

## Talk

旅行者: 还没交到朋友吗？
帕恰: 哈哈，哪有那么容易呢！
帕恰: 之前在战场上倒是见过花羽会的战士们，但那时哪里顾得上闲聊。
帕恰: 绒翼龙飞得可真高啊，要是没有花羽会忙着到处救人，可能会有更多人牺牲吧。
帕恰: 靠我的能力大概没办法真的和他们并肩作战吧，经验最丰富的猎手们或许可以跳得和他们一样高。
帕恰: 不过能力越大风险越大…战争结束后到现在，我还没打听到关于辛奇的消息…

## Talk

旅行者: 人往高处走。
帕恰: 哦吼，这话说得好。
帕恰: 不断给自己挑战，也是一种和过去的自己的竞争吧。
