# Talk Group: NpcGroup - 1569

## Talk

旅行者: 决斗对局

## Talk

阿瑟尔: 我，我们再来一局！

## Talk

阿瑟尔: 哼，可别小看我！

## Talk

阿瑟尔: 你来干嘛？我不需要你帮忙。

## Talk

旅行者: 你在干什么？
阿瑟尔: 我要把这把剑拔出来，你可别打它的主意，它是我先发现的！
阿瑟尔: 只要能拔出它来，就能…
阿瑟尔: …啊具体发生什么我也不知道，反正一定会发生很厉害的事！
阿瑟尔: 你看它上面的锈，插在地上的角度…都是那么完美，绝对是存在在什么传说中的剑，没错！
阿瑟尔: 有了它，我就能跟爸爸一起去冒险了吧，而且…还要加入冒险家协会！

## Talk

旅行者: 再见。
阿瑟尔: 嗯，快走吧，不要告诉别人这把剑的事哦！

## Talk

旅行者: 关于龙灾…
阿瑟尔: 哼，真可惜啊，本来是我大显身手的好时机来着，没想到没等我把剑拔出来就结束了…
阿瑟尔: 只要我把这把剑拔出来就一定可以战胜风魔龙的，它一定是传说中的剑，而我就一定是…
阿瑟尔: 什么？我、我才没有害怕过呢，只是没把剑拔出来而已！
