# Talk Group: NpcGroup - 3178

## Talk

岛政兴: 咦，你是谁，不是在这工作的人吧？
岛政兴: 这里可是天守，是稻妻要员们的工作场合，每个人都有很重要的工作。
岛政兴: 要是你在这里打扰到任何人的话，我可要不客气地送你离开了。

## Talk

旅行者: 你在做什么重要的工作？
岛政兴: 训斥新兵，以正军气。
岛政兴: 现在的年轻人，大多好吃懒做，如果不严加管教的话，只会变成一盘散沙。
岛政兴: 我得让他们知道，能够为守卫天守而战，是多么难能可贵的一件事！
岛政兴: 能有这样的机会，已经比其他人要幸运了，接下来更该磨砺自己，努力晋升，就像我一样！

## Talk

旅行者: 像你一样？
岛政兴: 没错。
岛政兴: 我现在能成为旗本武将，并非靠着什么高门武士的出身。
岛政兴: 我出身低微，全凭自己的勤学苦练，才被旗本家老「岛大人」看重，从足轻一步步晋升至旗本的。
岛政兴: 这辛苦拜领的家名，便是骄傲的证据！
岛政兴: 我的经历，正是证明了，只要努力不辍，就一定能够成功。
岛政兴: 这些新兵们要是能拿出我这种持之以恒的劲头，早晚也能成为旗本的！

## Talk

旅行者: 了解了。
岛政兴: 哼，明白就好。

## Talk

旅行者: 在做什么准备吗？
岛政兴: 那当然，我可是时刻准备着为幕府效力呢。
岛政兴: 最近听说幕府看鹤观那里的雾气消失，似乎有派人过去的打算，那我可得好好训训这些新兵。
岛政兴: 不然他们到了岛上遇到危险就慌里慌张起来，可就给我们幕府丢大人了！
