# Talk Group: NpcGroup - 2000

## Talk

阿望: 千岩保佑，最近层岩巨渊可千万别再出什么问题。
阿望: 希望这次下矿也能平安无事，希望那些不再回来采矿的兄弟们也能各有好前程，千岩保佑，千岩保佑…
阿望: 嗯？怎么了，有什么事吗？
旅行者: 你在拜这个东西？
阿望: 哦，我是在拜这座纪念千岩军的纪念石，哈哈，看上去只是一堆不起眼的石块吧，但是从五百年前开始就竖立在这了。
阿望: 整个层岩啊，都受千岩军保护，所以每次我们有人下矿，都会来这里拜一拜，祈求千岩军的先烈英魂保佑。
阿望: 他们都化为元素，和我们的矿坑融为一体了…所以向他们的英魂祈求保佑，也是在向层岩巨渊致敬嘛。
阿望: 古话说，大地有神，元素有灵。那些为我们而牺牲的亡者，应该也会寄托我们的念想吧…
派蒙: 五百年前？
阿望: 对啊，五百年前。那时候漆黑的灾变吞没了层岩巨渊，岩王帝君号令千岩军守住层岩矿脉。
阿望: 那一战十分惨烈，在一名夜叉的带领下，千岩军前赴后继地阻拦敌人…
阿望: 最后，有一队千岩军将敌人引向层岩巨渊深处，才止息了混乱。
阿望: 据说这纪念石也是为此而立。
派蒙: 哦…没想到这个丑丑的石头堆，还有这样的来头呢！
阿望: 嘿嘿，小东西，可别对亡者不敬哟。
旅行者: 请别在意，小东西不会咬人的。
派蒙: 谁是小东西啦！
阿望: 呵呵，总之，这对于我们这些在层岩巨渊边上长大的孩子来说都是很熟悉的传说故事了…流传了许久，版本也有很多个…
阿望: 跟别人谈起的话，他们也会讲出不同的故事呢。或许这就是历史的魅力吧？嘿嘿，我没什么文化…就随便一说。
阿望: 说起来，还一直有传闻呢，说是这些石上还藏着一个秘密，根据其提示可以找到千岩军留下的宝藏。
派蒙: 千岩军留下的宝藏？
派蒙: 这个部分能不能说得再详细一点呀…我突然就感兴趣了！
阿望: 哈哈，传言而已，传言而已…这跟竖立这些纪念石的千岩军也有关。
旅行者: 这不是矿工竖立的吗？
阿望: 不是，当时矿工们竖立的纪念石在另外一边，也没这座这么大。
阿望: 层岩巨渊一战虽然结束，但是还是有许多千岩军将士同无名的夜叉一起，永远留在了巨渊之底…
阿望: 其中有一名千岩军，在帮助矿工撤退、与敌人作战时，从高处跌落伤了脊背，手脚都无法自如行动…
阿望: 但后来呀…听说他并不气馁于困状，而是自学成才，终成一位名医，一直帮助着其他同样身处困境的人们。
阿望: 据说这座纪念石，就是他在获得「神之眼」后，为感怀故友而建立的。
阿望: 后来呀，他的故事渐渐淡去，被诸如「千岩军的宝藏」、「夜叉的遗产」之类的故事取代了。
阿望: 都是些荒诞不经的传说罢了…我们矿工大多相信踏踏实实做事的价值，对这种宝藏传说不太相信，不过嘛…
派蒙: 不过什么呀？
阿望: 没事，我的意思是，如果你认真去找，我也不会笑话你的。
阿望: 我也想过，说不定宝藏的传说是假的。一代代的人们呀…只不过是想用这样的方法，让纪念石的故事流传下来，不被后来人忘记。
阿望: 总之…传说是这样的，若是在此石前供奉散落于层岩巨渊的六样供物，即可获得千岩军之馈赠。
阿望: 此六样供物，分别是…
阿望: 能够保护众人不受落石所伤的「庇佑之冠」…
阿望: 纪念同僚友谊的「共饮之杯」…
阿望: 象征高远心志的「高翔之翎」…
阿望: 抗击外敌所用的「同泽之枪」…
阿望: 生于层岩巨渊之巅的「远眺之花」…
阿望: 以及…钦怀过往的「岁时之晷」…
派蒙: 听上去让人觉得一头雾水。
派蒙: 真的不是后人编的吗？
旅行者: 这些供物全在层岩巨渊？
阿望: 谁知道呢，说不定传说都是编的，所以这么多年了才没有人真的找到过传说中的宝物。
阿望: 啊对了，说起来，不是还有另一处纪念石吗，唉…层岩巨渊关闭后大家各奔东西，那边也没什么人前去祭扫了。
阿望: 能帮忙去那边祭扫一番吗，随意做些打扫就好…
旅行者: 听起来好假…
旅行者: 这尊纪念石是千岩军竖立的？
阿望: 对，当时千岩军和层岩巨渊的矿工们都竖立了纪念石。
旅行者: 确实，不许对亡者不敬。
派蒙: 好、好吧…对不起…
旅行者: 这是什么？

## Talk

阿望: 千岩保佑，最近层岩巨渊可千万别再出什么问题。
阿望: 希望这次下矿也能平安无事，希望那些不再回来采矿的兄弟们也能各有好前程，千岩保佑，千岩保佑…
