# Talk Group: NpcGroup - 9087

## Talk

那维莱特: #是你啊，旅行者。
那维莱特: 我一直在等待屋主现身，得到许可才方便四处游逛。

## Talk

旅行者: 在这里还习惯吗？
那维莱特: 风景宜人，让人心情愉快。
那维莱特: 但我想问一下，这里不会下雨是吗？
旅行者: 确实不会。
那维莱特: 我明白了。
那维莱特: 想来也是，开辟如此一方天地就是为了方便遮风挡雨。
那维莱特: 不必在意，没什么。
旅行者: 但是我们这里有稻妻的温泉。
那维莱特: 哦，那太好了。
那维莱特: 我对于稻妻的温泉早有耳闻，没想到能在你这里得以一见。
那维莱特: …你说水源只是人工加热的吗？
那维莱特: 这也不要紧。我早已听说稻妻本无天然温泉，现有的设施也是由他们的财务部引进并开发出来的。
那维莱特: 差不多也是原汁原味的温泉体验了。

## Talk

旅行者: 想一起聊聊天吗？
那维莱特: 好。你有什么想知道的事情吗？
那维莱特: 比如我的世界名泉品鉴心得？
旅行者: …我舌头拙，无缘体会。
那维莱特: 你的人生确实少了很多口福…
那维莱特: 不过这也是没有办法的事情，有些事情就是天生的。
那维莱特: 你知道吗？龙蜥会在进化的过程中失去分辨色彩的能力。
那维莱特: 错过了时机，就没有办法再度欣赏有色彩的画作了。
那维莱特: 啊，我只是出于兴趣了解过这类知识而已。
旅行者: 总感觉在哪里听过这话…
那维莱特: 我从龙蜥的故事里学到的两个经验就是——
那维莱特: 第一，要尊重所有物种以及物种内所有个体的差异。
那维莱特: 第二，不要辜负最美好的年华。
那维莱特: 你能想到什么事情应该年轻时要做，不要等老了之后跌坐哀叹的吗？
旅行者: 去爱人然后被爱？
那维莱特: 你的回答超出我的想象了。
那维莱特: 如果人们能做到就好了。若不如此，世界将会被悲哀淹没。
旅行者: 去周游世界？
那维莱特: 不错的回答。
那维莱特: 但是我很确信，这件事多晚做都不迟。我也盘算着之后去周游世界呢。

## Talk

旅行者: 有什么想做的吗？
那维莱特: 如果你问现在想做什么的话，散步就很不错了。
那维莱特: 如果是问长远来看的话，生命只要用自己本来的形态活着就好。
那维莱特: 只不过如今，这样的一种自然状态却要用激烈的方式去争取。
旅行者: 是不是有点极端了。
那维莱特: 确实如此吧。这句话是说给我自己听的。
那维莱特: 如果你也遇到了让自己觉得委屈的事情，同时又发现束缚你的是被歪曲的规则。
那维莱特: 你一定要挺身而出，去扭正这个歪曲。
那维莱特: 如果你不打破卵壳，世界就是一片蒙蔽囚禁你的牢狱。
那维莱特: 不要畏惧牢狱外的荒芜与贫瘠，不要担心监牢被摧毁就没有了牢饭供应。
那维莱特: 世界之外，我会一直等着你的。
旅行者: 我会记得的。

## Talk

旅行者: 早啊，最高审判官。
那维莱特: #你好，旅行者。不要调侃我了。
那维莱特: 这里的天气一直都很…不错。

## Talk

旅行者: 晚安，那维莱特。
那维莱特: #晚安，旅行者。
那维莱特: 忘掉不快的事情，好好睡一觉吧。

## Talk

旅行者: 在这里还习惯吗？
那维莱特: 风景宜人，让人心情愉快。
那维莱特: 但我想问一下，这里不会下雨是吗？
旅行者: 确实不会。
那维莱特: 我明白了。
那维莱特: 想来也是，开辟如此一方天地就是为了方便遮风挡雨。
那维莱特: 不必在意，没什么。
旅行者: 但是我们这里有稻妻的温泉。
那维莱特: 哦，那太好了。
那维莱特: 我对于稻妻的温泉早有耳闻，没想到能在你这里得以一见。
那维莱特: …你说水源只是人工加热的吗？
那维莱特: 这也不要紧。我早已听说稻妻本无天然温泉，现有的设施也是由他们的财务部引进并开发出来的。
那维莱特: 差不多也是原汁原味的温泉体验了。

## Talk

旅行者: 想一起聊聊天吗？
那维莱特: 好。你有什么想知道的事情吗？
那维莱特: 比如我的世界名泉品鉴心得？
旅行者: …我舌头拙，无缘体会。
那维莱特: 你的人生确实少了很多口福…
那维莱特: 不过这也是没有办法的事情，有些事情就是天生的。
那维莱特: 你知道吗？龙蜥会在进化的过程中失去分辨色彩的能力。
那维莱特: 错过了时机，就没有办法再度欣赏有色彩的画作了。
那维莱特: 啊，我只是出于兴趣了解过这类知识而已。
旅行者: 总感觉在哪里听过这话…
那维莱特: 我从龙蜥的故事里学到的两个经验就是——
那维莱特: 第一，要尊重所有物种以及物种内所有个体的差异。
那维莱特: 第二，不要辜负最美好的年华。
那维莱特: 你能想到什么事情应该年轻时要做，不要等老了之后跌坐哀叹的吗？
旅行者: 去爱人然后被爱？
那维莱特: 你的回答超出我的想象了。
那维莱特: 如果人们能做到就好了。若不如此，世界将会被悲哀淹没。
旅行者: 去周游世界？
那维莱特: 不错的回答。
那维莱特: 但是我很确信，这件事多晚做都不迟。我也盘算着之后去周游世界呢。

## Talk

旅行者: 有什么想做的吗？
那维莱特: 如果你问现在想做什么的话，散步就很不错了。
那维莱特: 如果是问长远来看的话，生命只要用自己本来的形态活着就好。
那维莱特: 只不过如今，这样的一种自然状态却要用激烈的方式去争取。
旅行者: 是不是有点极端了。
那维莱特: 确实如此吧。这句话是说给我自己听的。
那维莱特: 如果你也遇到了让自己觉得委屈的事情，同时又发现束缚你的是被歪曲的规则。
那维莱特: 你一定要挺身而出，去扭正这个歪曲。
那维莱特: 如果你不打破卵壳，世界就是一片蒙蔽囚禁你的牢狱。
那维莱特: 不要畏惧牢狱外的荒芜与贫瘠，不要担心监牢被摧毁就没有了牢饭供应。
那维莱特: 世界之外，我会一直等着你的。
旅行者: 我会记得的。

## Talk

那维莱特: 看得出来，这里的布景与露景泉广场类似。可惜根源不同，肯定无法品尝出与露景泉相仿的味道。
那维莱特: 不过，根据我以往的经验，寻常人看到了这样的情景，大概会说一句「这里很有露景泉的味道」。
那维莱特: 我的杯子很干净，可以舀一勺泉水试喝吗？

## Talk

那维莱特: 在我看来，办公桌是人类最实用的发明之一。
那维莱特: 在接见陌生人的时候，一道有形的屏障往往比口头提醒更有效，可以应付一些没有分寸感的人。
那维莱特: 它之于我，很重要。
