# Talk Group: NpcGroup - 5207

## Talk

郎蒂: 完全无法工作嘛，这下可怎么办…

## Talk

旅行者: 你的工作是什么？
郎蒂: 我…呃，我原来是枫丹科学院内第五财务办公室的一个职员。
郎蒂: 科学院爆炸的时候，我正在和复律庭的人讨论报表递送的问题，运气好逃过了一劫…
郎蒂: 但我们的办公室，还有所有的财务报表都在爆炸里灰飞烟灭了。
郎蒂: 虽然这不算是坏消息，但也不算个好消息啊…

## Talk

旅行者: 你的工作是什么？
郎蒂: 你好，荣誉高级研究员！真荣幸见到你…
郎蒂: 我原来是枫丹科学院内第五财务办公室的一个职员。
郎蒂: 科学院爆炸的时候，我正在和复律庭的人讨论报表递送的问题，运气好逃过了一劫…
郎蒂: 但我们的办公室，还有所有的财务报表都在爆炸里灰飞烟灭了。
郎蒂: 虽然这不算是坏消息，但也不算个好消息啊…

## Talk

旅行者: 再见。
郎蒂: 再见，我得继续做报表去了。

## Talk

旅行者: 为什么不算是坏消息？
郎蒂: 因为…在之前的枫丹科学院里，因为研究项目众多，所以各项目申请购买的各类资源数量也十分庞大。
郎蒂: 按照规定，这些费用全都是要详细写入财务报表，在年底统一核算的。
郎蒂: 但是大部分研究员对填报费用申请这件事根本不在意，报上来的数据乱七八糟，丢三落四…
郎蒂: 几乎每年年底核算的时候，账目都对不上，我们就只能翻箱倒柜地去找记录…折腾得鸡飞狗跳。
郎蒂: 现在，所有的财务报表都随着爆炸灰飞烟灭了，看来我今年年底总算能讨个清净了…

## Talk

旅行者: 那为什么也不算好消息？
郎蒂: 因为…哈哈哈，目前能够工作的财务人员，就只有我一个人啊！
郎蒂: 重建枫丹科学院这件事，也是需要申报各种资源，记录各种费用的，我一个人怎么可能忙得过来…
郎蒂: 唉，我只能祈祷院里的重建工作慢一点，或者我能及时招来能干的帮手了…
