# Talk Group: NpcGroup - 9537

## Talk

胡桃: 这里能发展新客户吗？唔…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
胡桃: 嗯~我还没玩够呢，等会再去找人切磋两局。

## Talk

胡桃: 哎呀，胜负是玩牌常事，别苦着脸了~不然，本堂主来教你几手？

## Talk

胡桃: 哦哟，真是意外的结局。

## Talk

胡桃: 哦呀，想和本堂主切磋一下？好呀，别说我欺负你噢？

## Talk

胡桃: 哦呀，想和本堂主切磋一下？好呀，别说我欺负你噢？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

胡桃: 本堂主略施小计，你就败下阵来了，嘿嘿嘿。

## Talk

胡桃: 你的出牌思路很不寻常，本堂主甚是中意…

## Talk

胡桃: 本堂主可不会留情，现在求饶还来得及哟。

## Talk

胡桃: 本堂主可不会留情，现在求饶还来得及哟。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

胡桃: 本堂主出牌三下两下，转眼之间又赢啦~

## Talk

胡桃: 不愧是好友你呀，本堂主输都输得畅快。

## Talk

旅行者: 暂时有别的事…
