# Talk Group: NpcGroup - 2488

## Talk

文华: 土生这小子，干活还挺利落的…

## Talk

旅行者: 驮兽的情况怎么样？
文华: 很不错啊！椒宝和云宝都胖了不少，力气也大了很多。
文华: 你别说，土生那小子有两下子，做的驮兽饭很讨椒宝和云宝的喜欢。
文华: 而且…他还挺能吃苦的，每天起早贪黑地做饭，其他的活也不耽误。
文华: 嘿，他这个盗宝团，和其他的盗宝团还不一样哩！
文华: 但他身手这么勤快，干点啥不行，非得去干盗宝团，真是不学好…
文华: 哼，就让老夫来让他重新走回正道！

## Talk

旅行者: 咦，明礼呢？
文华: 他啊，之前我去送货的时候，让他去买点糕点，去路边的亭子等老夫了。
文华: 他…
文华: 见了活鬼！老夫把他给忘了！土生，土生！快快快，替我跑一趟，那小子现在估计还等在亭子里呢！

## Talk

旅行者: 再见
文华: 慢走，老夫要继续照顾椒宝和云宝去了。

## Talk

旅行者: 怎么感觉你俩关系好起来了…
文华: 我？和土生？哈哈哈哈哈，别开玩笑了。老夫我心善，给土生一个吃住的地方，还给他开工钱，最近看来，他也能干活，肯吃苦。
文华: 我们俩啊，就是单纯的老板和雇工的关系，除此之外的关系，一概没有！
