# Talk Group: NpcGroup - 2482

## Talk

轩瞩: 多多建造望楼，不仅有助于消除警戒的死角，还可以提升岸防工事的效能…

## Talk

旅行者: 望楼？岸防工事？
轩瞩: 你也对军用工程感兴趣？
轩瞩: 嗯…你眼神中的凛然正气不会说谎，或许，以后你会加入我们的外援单位，或是成为我们的可靠盟友。
轩瞩: 那我就概括性地说一说吧。
轩瞩: 简而言之，遗珑埠周边有着漫长的海岸线，地貌复杂曲折，存在很多视野死角…
轩瞩: 若是多多兴建结构简单，成本低廉的瞭望塔楼，就能有效控制边境线。
轩瞩: 到时候，别说匪徒了，哪怕是一只凶戾的猛禽，也不会放它进来。
轩瞩: 当然，前提是解决值岗的周期问题。
轩瞩: 要是在建设望楼和岸防工事的同时，搭建完善的传声管体系，还有望实现甲射乙导…
轩瞩: 届时，我们的首层防线就能拥有相当可观的韧性，不管来犯之敌多强大，都能给它们当头棒喝。

## Talk

旅行者: 要打仗了？
轩瞩: 并非如此。未雨绸缪，防患于未然，亦是我们千岩军的职责。
轩瞩: 我们和枫丹之间关系良好，可预测的几百年内都不存在交恶的可能…
轩瞩: 但根据史料，千岩军需要对抗的主要敌人，并不是其他的国家，而是某种更强大的存在。
轩瞩: 几百年前的巨大威胁已被我们的前辈成功抵挡，但没人敢保证，以后不会出现比那时更强的对手。
轩瞩: 如果等到危险临近再仓促准备，显然就于事无补了。
轩瞩: 正是因此，我们要以最悲观的情况和最强大的敌人为假定前提建设城防。

## Talk

旅行者: 你加油，不叨扰了！
轩瞩: 感谢声援，稳中求进是我们的习惯。

## Talk

旅行者: 有望实现什么？
轩瞩: 甲射乙导。这是千岩军正在探索的一种战法，分离获取信息和发起攻击的单位，以创造优势——
轩瞩: 将诸如重型固定弓弩和「爆破机关」的发射阵地布置在山脊线后方，避免暴露在对方的视线内。
轩瞩: 进行攻击时，并非直接瞄准目标，而是由前方安全位置的人员进行观察，不断报告目标位置，进行抛射。
轩瞩: 一次不中没问题，反复修正射击朝向，迟早能取得命中。
轩瞩: 如此一来，就能在兵力有限的情况下，化距离为防御力…
轩瞩: 打击诸如遗迹机关这类依赖「直瞄攻击」的对手，必将万分有效。
轩瞩: 要是千岩军的技术攻关顺利，还能通过机关让弩箭和炮弹在一定程度内修正自己的飞行方向。
轩瞩: 再由观察人员设法提供修正信息，将作战效率提升至原本的百倍甚至千倍。
轩瞩: 到时候，再多遗迹机关都不足为惧。
