# Talk Group: NpcGroup - 6243

## Talk

柯梯米: 不知道伊法哥哥下次回来，会带什么样的龙回家呢？

## Talk

旅行者: 受伤的龙？
柯梯米: 应该是吧。毕竟伊法哥哥是兽医嘛，诊所里一直不缺病号。
柯梯米: 不过，伊法哥哥大部分时候都在外面出诊。
柯梯米: 能被他带回家照看的龙，如果不是得了像感冒这样的小病，那很可能是出了大问题哦。
柯梯米: 哎呀，如果我也能学会给龙看病就好了。
柯梯米: 要是哪天我能帮到一只绒翼龙，那它会不会更愿意带我飞呢…

## Talk

旅行者: 贪玩的龙？
柯梯米: 哦，那多半就是咔库库啦。
柯梯米: 咔库库是…呃…伊法哥哥的…「哥们」。
柯梯米: 总之它自己是这么说的。它会学人说话哦！这大概就是为什么伊法哥哥管它叫咔库库吧。
柯梯米: 虽然我也不懂咔库库是不是真的明白人类的语言，但它看起来挺酷的，我很喜欢和它聊天。
柯梯米: 就是不能聊太长时间！因为会耽误我的日常训练！

## Talk

旅行者: 不好说。
柯梯米: 真期待啊…

## Talk

旅行者: 可不能靠投机取巧。
柯梯米: 当然，在飞行练习上，我可是一直很认真的！
柯梯米: 但，和龙搞好关系，总不是件坏事，对吧？
柯梯米: 没准不久以后，我就能像欧洛伦哥哥一样，帮上伊法哥哥的忙了！
