# Talk Group: NpcGroup - 6055

## Talk

阿米娜: 你好，今天天气不错吧？泡过温泉了吗？

## Talk

旅行者: 关于你自己…
阿米娜: 我叫阿米娜，是「流泉之众」的首领。
阿米娜: 不要一副很惊讶的样子，我可是很认真地在做老大呢！
阿米娜: 你要知道，「认真」在我们这可是难能可贵的品德。
阿米娜: 部族里的其他家伙不是在泡温泉，就是在泡温泉的路上。
阿米娜: 如果你遇到那种很懒散又搞不清状况的人，不用着急，来找我吧，我作为首领会担起责任的！

## Talk

旅行者: 你好，阿米娜。
阿米娜: 嘿嘿，是专门来看我的吗？
阿米娜: 流泉之众一切都好哦，没什么意外发生，小孩子们也不怎么往温泉里扔石子了…
阿米娜: 算了，还是不讲伤心事了。爷爷说过，要积极生活！
阿米娜: 我…我最近还挺忙的呢，忙着设计新的演出舞台，还要加强部族周围的巡逻防线。
阿米娜: 脑子里的点子一个个冒出来，希望马努阿不要提太多意见！
阿米娜: 对了，还有，虽然就算我不说玛拉妮也会叫你来，但我还是得补一句：记得常来玩哦！

## Talk

旅行者: 马上去泡。
阿米娜: 这就对了！

## Talk

旅行者: 最近还好吗？
阿米娜: 多谢关心，有大家的帮助，我想一切都会好起来的。
阿米娜: 大战之后，有很多人离开了…希望他们去到阿伽娅阿姨在的地方，毕竟人多才热闹嘛。
阿米娜: …抱歉，听上去有些幼稚吧？但我是真的相信逝去的纳塔人可以在夜神之国重新相会。
阿米娜: 这就是为什么英雄的记忆会铸就「古名」，流传永世。

## Talk

旅行者: 最近还好吗？
阿米娜: 多谢关心，在大家的不懈努力下，这里还是一如既往地吵闹，嘿嘿。
阿米娜: 大战之后，有很多人离开了…希望他们去到阿伽娅阿姨在的地方，毕竟人多才热闹嘛。
阿米娜: …抱歉，听上去有些幼稚吧？但我是真的相信逝去的纳塔人可以在夜神之国重新相会。
阿米娜: 这就是为什么英雄的记忆会铸就「古名」，流传永世。

## Talk

旅行者: 真可靠啊。
阿米娜: 不只是大话哦！如果你在流泉之众游玩的时候有什么意见和建议，可以随时告诉我。
阿米娜: 没准下次再来的时候，你想要的东西就会出现在这里了。
阿米娜: 顺便，请收下这些纪念品吧。是你在这里踏足过的证明哦。
