# Talk Group: NpcGroup - 9009

## Talk

久岐忍: #旅行者，最近在忙什么？
久岐忍: 难得的休息日，我正准备好好利用一番。

## Talk

旅行者: 在这里还习惯吗？
久岐忍: 嗯，很舒服，谢谢你的邀请。
久岐忍: 刚刚绕了几圈参观了一下，你的规划还挺有意思的，你学过景观设计吗？
旅行者: 没有，随便弄弄而已。
久岐忍: 噢，那你就是所谓天赋型人才吧，无师自通那种。
久岐忍: 但其实，这让我也有些心动，我是不是可以去考个景观设计证书呢？
旅行者: 想考就考！
久岐忍: 你倒也很爽快。哈哈，谢谢你的建议。
久岐忍: 那我就试试看吧。不过在那之前，可以麻烦你提供这个场地让我练手么？
久岐忍: 作为回报的话…我来包你这阵子的烤堇瓜，如何？
旅行者: 确实懂一点，阿忍也学过？
久岐忍: 我倒还没怎么学…

## Talk

旅行者: 想一起聊聊天吗？
久岐忍: 可以啊，闲着也是闲着，想问什么就直接问吧。
旅行者: 阿忍为什么讨厌巫女呢？
久岐忍: 我想你可能误会了…
久岐忍: 我并不讨厌任何一位具体的巫女，也不针对巫女这个职业。我深知每一项工作都很不容易…
久岐忍: 只是巫女这个职业真的不适合我。这里面的原因很复杂，我得想想怎么解释比较好…
旅行者: 是家里的原因吗？
久岐忍: 嗯…让你见笑了。的确有跟家里赌气的成分…
久岐忍: 我知道家里人是为我好，但以这个名义为我安排好所有事情，反倒让我不自在。
久岐忍: 总觉得我是孩子，事事都要叮嘱我别出错。每次接到来信投诉我态度冷淡，都要说上个三天三夜。
久岐忍: 我本来就不爱笑，根本不是故意对人冷淡…
旅行者: 能够理解…
久岐忍: 总之，还是那些评判标准清晰明了的、付出了就能看到实际效果的工作更适合我。
久岐忍: 做起来得心应手，也可以让家里人知道，我的选择未必不如他们。
久岐忍: 最最重要的是，现在的我不用勉强自己，可以过一种相对自由的人生。
旅行者: 是自己的原因吗？
久岐忍: 嗯，可能是吧。
久岐忍: 很多人求签只是为了讨得吉利，对签文上的结果也不算太在意。
久岐忍: 但也有些人，他们由于种种原因陷入困境，就把祈愿作为自己最后的救命稻草…
久岐忍: 渴望有天降的力量帮自己解决一切。
久岐忍: 我是不认可的。我也没法说出「总会好起来的」这种不太负责的话。

## Talk

旅行者: 有什么想做的吗？
久岐忍: 嗯，有件事想托你帮忙，而且非你不可。
久岐忍: 我正在做「移居置业企划」…
久岐忍: 不同国家关于外来务工人员的置业政策我是了解的，但人文情况就不太清楚了…
久岐忍: 在不同地区生活要注意什么，有什么帮派组织和地方势力？
久岐忍: 你去过的地方多，能帮忙给点建议吗？
旅行者: 等等…
久岐忍: 哈？！怎么可能！这不关荒泷派什么事。
久岐忍: 我只是帮客户做「移民企划书」而已，顺便还要出差几天。
久岐忍: 至于那群家伙…我倒是在准备「荒泷派生存与生活百宝书」，进展还行…
久岐忍: 你看，那些笨蛋个个心地不坏，却经常惹是生非。
久岐忍: 我也不能时时刻刻蹲守在他们身边，从长远来看，总得想点办法。
旅行者: 阿忍不会准备离开荒泷派吧？
久岐忍: 那当然不会，起码也不是现在。作为实际管事人，我还没打造出令我自己满意的荒泷派呢，不能半途而废。
久岐忍: 至于以后的事情，谁都说不准吧。
久岐忍: 要是以后真的走到这一步，大家不得不分开，也只能说是人之常情…
久岐忍: 只要大家都在为各自的人生努力，不管要走向哪个方向，都是值得祝福的。
久岐忍: 就像荒泷派和我，就像我和你。无论将来身处何地，在不在一起，都会支持彼此，你说是吗？
旅行者: 不管阿忍做什么我都会支持！
久岐忍: 这可是你说的，口头约定同样具有律法效力。
久岐忍: 要是我以后离开荒泷派，转而投奔你的时候，你可不能拒绝。嗯…阿圆作证。
久岐忍: 呵呵，不过可惜。我不想投靠任何人，这不符合我的个性。
旅行者: 你要带荒泷派跑路吗…

## Talk

旅行者: 早啊，阿忍！
久岐忍: #早，旅行者。白天有事要忙？需要帮忙就喊我。
久岐忍: 我这种「自由职业者」的安排比较灵活，总能腾出时间的。

## Talk

旅行者: 晚安，阿忍。
久岐忍: #嗯，旅行者，你去休息吧。
久岐忍: 我最近接了份编辑活，正给人改稿子，挺有意思的，但还得忙一会。
久岐忍: 你别学我，规律作息很重要，快去睡。

## Talk

久岐忍: 这里的书比我想象中还要多，种类也很齐全…
久岐忍: 嗯？居然连参考书都有，粗粗翻了翻还挺有意思的…
久岐忍: 那我不客气了。接下来我可能会花很长时间泡在这里，希望你不要介意。

## Talk

久岐忍: 我干过卖玩具的兼职，结果不仅没卖出多少货，还被好多家长投诉…
久岐忍: 说我戴着面铠又凶神恶煞的样子容易吓到小孩…可是我明明记得路过的小孩都在说我很酷。
久岐忍: 算了，过去就过去了。

## Talk

旅行者: 在这里还习惯吗？
久岐忍: 嗯，很舒服，谢谢你的邀请。
久岐忍: 刚刚绕了几圈参观了一下，你的规划还挺有意思的，你学过景观设计吗？
旅行者: 没有，随便弄弄而已。
久岐忍: 噢，那你就是所谓天赋型人才吧，无师自通那种。
久岐忍: 但其实，这让我也有些心动，我是不是可以去考个景观设计证书呢？
旅行者: 想考就考！
久岐忍: 你倒也很爽快。哈哈，谢谢你的建议。
久岐忍: 那我就试试看吧。不过在那之前，可以麻烦你提供这个场地让我练手么？
久岐忍: 作为回报的话…我来包你这阵子的烤堇瓜，如何？
旅行者: 确实懂一点，阿忍也学过？
久岐忍: 我倒还没怎么学…

## Talk

旅行者: 想一起聊聊天吗？
久岐忍: 可以啊，闲着也是闲着，想问什么就直接问吧。
旅行者: 阿忍为什么讨厌巫女呢？
久岐忍: 我想你可能误会了…
久岐忍: 我并不讨厌任何一位具体的巫女，也不针对巫女这个职业。我深知每一项工作都很不容易…
久岐忍: 只是巫女这个职业真的不适合我。这里面的原因很复杂，我得想想怎么解释比较好…
旅行者: 是家里的原因吗？
久岐忍: 嗯…让你见笑了。的确有跟家里赌气的成分…
久岐忍: 我知道家里人是为我好，但以这个名义为我安排好所有事情，反倒让我不自在。
久岐忍: 总觉得我是孩子，事事都要叮嘱我别出错。每次接到来信投诉我态度冷淡，都要说上个三天三夜。
久岐忍: 我本来就不爱笑，根本不是故意对人冷淡…
旅行者: 能够理解…
久岐忍: 总之，还是那些评判标准清晰明了的、付出了就能看到实际效果的工作更适合我。
久岐忍: 做起来得心应手，也可以让家里人知道，我的选择未必不如他们。
久岐忍: 最最重要的是，现在的我不用勉强自己，可以过一种相对自由的人生。
旅行者: 是自己的原因吗？
久岐忍: 嗯，可能是吧。
久岐忍: 很多人求签只是为了讨得吉利，对签文上的结果也不算太在意。
久岐忍: 但也有些人，他们由于种种原因陷入困境，就把祈愿作为自己最后的救命稻草…
久岐忍: 渴望有天降的力量帮自己解决一切。
久岐忍: 我是不认可的。我也没法说出「总会好起来的」这种不太负责的话。

## Talk

旅行者: 有什么想做的吗？
久岐忍: 嗯，有件事想托你帮忙，而且非你不可。
久岐忍: 我正在做「移居置业企划」…
久岐忍: 不同国家关于外来务工人员的置业政策我是了解的，但人文情况就不太清楚了…
久岐忍: 在不同地区生活要注意什么，有什么帮派组织和地方势力？
久岐忍: 你去过的地方多，能帮忙给点建议吗？
旅行者: 等等…
久岐忍: 哈？！怎么可能！这不关荒泷派什么事。
久岐忍: 我只是帮客户做「移民企划书」而已，顺便还要出差几天。
久岐忍: 至于那群家伙…我倒是在准备「荒泷派生存与生活百宝书」，进展还行…
久岐忍: 你看，那些笨蛋个个心地不坏，却经常惹是生非。
久岐忍: 我也不能时时刻刻蹲守在他们身边，从长远来看，总得想点办法。
旅行者: 阿忍不会准备离开荒泷派吧？
久岐忍: 那当然不会，起码也不是现在。作为实际管事人，我还没打造出令我自己满意的荒泷派呢，不能半途而废。
久岐忍: 至于以后的事情，谁都说不准吧。
久岐忍: 要是以后真的走到这一步，大家不得不分开，也只能说是人之常情…
久岐忍: 只要大家都在为各自的人生努力，不管要走向哪个方向，都是值得祝福的。
久岐忍: 就像荒泷派和我，就像我和你。无论将来身处何地，在不在一起，都会支持彼此，你说是吗？
旅行者: 不管阿忍做什么我都会支持！
久岐忍: 这可是你说的，口头约定同样具有律法效力。
久岐忍: 要是我以后离开荒泷派，转而投奔你的时候，你可不能拒绝。嗯…阿圆作证。
久岐忍: 呵呵，不过可惜。我不想投靠任何人，这不符合我的个性。
旅行者: 你要带荒泷派跑路吗…
