# Talk Group: NpcGroup - 2429

## Talk

桥西: 这可怎么办…
旅行者: 怎么了？
桥西: 嗯？你是什么人？来往大桥者都需要接受盘查，你…
桥西: 不过，呃…看你穿得这么古怪，肯定也不是什么坏人…
桥西: 什么道理…你想想嘛，想做坏事的话，一定穿得越低调越好吧？哪里会像你穿得这么显眼…
桥西: 你在这里做什么？
桥西: 我是负责这片区域的「千岩军」。因为这里是荻花洲的交通要道，无论是商货还是行人，都要从这里经过，所以我被派来做护卫。
桥西: 但是，这片区域实在是太大了，我也不可能一个人全部顾及到。几天前，我在旁边发现了一群怪物…
桥西: 那群怪物看起来像是在那里扎了营，虽然它们目前没有什么动作，但安全起见，我还是要盯着它们。
桥西: 虽然我很想去把它们给清理掉，但又担心我要是离开了这里，又会有怪物趁机袭击过路人，所以只能一直这么干耗着…
桥西: 能拜托你，帮我去把那边的怪物给清理掉吗？我也好腾出手来，去解决别的问题…

## Talk

旅行者: 我知道了。
桥西: 那就拜托你了，我还要在这守着，免得有人误入荻花洲深处…

## Talk

旅行者: 还有别的事
桥西: 好吧，那我自己想想办法。说不定，过几天上面就会增派人手过来了…

## Talk

桥西: 来往大桥理论上都要接受盘查。
桥西: 看你奇装异服，不像可疑人，就先算了。

## Talk

旅行者: 「奇装异服」…？
桥西: 是啊，看你穿得这么古怪，肯定不是什么坏人。
桥西: 你想想，想做坏事的话，一定穿得越低调越好吧？
桥西: 这是我守护大桥多年的经验。
旅行者: 关于工作…
桥西: 桥在人在！一刻也不能放松警惕！
桥西: 这座大桥可是来来往往的交通要道，上面把守卫大桥的任务派给我，就是对我最好的认可。
桥西: 我就是把命搭上，也不能让敌人得逞！

## Talk

旅行者: 再见。
桥西: 走吧，从桥上过的时候记得轻点，别踩坏了什么。

## Talk

桥西: 来往大桥理论上都要接受盘查。
桥西: 看你奇装异服…咦？怎么是你？

## Talk

旅行者: 你还是一个人守在这？
桥西: 是啊，上面也实在是拨不出人手…
桥西: 不过没关系，桥在人在！只要我还在这，就一定会守好大桥！

## Talk

旅行者: 你见过长得和我很像的人吗？
桥西: 你要找的人也和你一样是奇装异服的旅行者吗？
桥西: 我没见过，如果那个人来过这附近的话，我一定会有印象的。
桥西: 只要是从桥上走过的人我都会记住的，更何况是奇装异服的人。
桥西: 我会帮你留意的，千岩牢固，重嶂不移。
