# Talk Group: NpcGroup - 6001

## Talk

恩加韦: 嗨，朋友，要往何方去啊？需不需要我帮你指点一二？

## Talk

旅行者: 附近都有啥？
恩加韦: 沿着边上这条大路向西就是圣火竞技场了。
恩加韦: 大家都去那里参加或者围观归火圣夜巡礼，也顺便进行生意往来，互通有无嘛。
恩加韦: 你如果是从东边过来的，那应该已经见过回声之子了吧。有没有买宝石？
恩加韦: 从这里往南，在一处大悬崖边，你可以试着和悬木人的家伙们比比谁的胆子更大。
恩加韦: 他们的爱好可是一个比一个危险。
恩加韦: 然后再往有水的地方走呢，就要到我的老家流泉之众了。
恩加韦: 旅途劳累的话，可以去看看海，泡泡温泉什么的。

## Talk

旅行者: 有何指教？
恩加韦: 计划不如变化，没有目标时不如随心而动——或者直接把命运交给别人。
恩加韦: 在我的部族那边，有好多像我这样的旅行家哦？
恩加韦: 我们对目的地没什么所谓，想不出去哪探险的时候，就在神像旁边找根木棍转一转，指到哪就去哪。
恩加韦: 赫布里穆大人保佑，我每次跟随她的指引都能有新收获呢。

## Talk

旅行者: 暂时不用。
恩加韦: 那祝你一路顺风，百战百胜咯！

## Talk

旅行者: 把前路交给命运…
恩加韦: 说得不错，有烟谜主那群人说话的味道了！
恩加韦: 不过这句话本身，不就是「随波逐流」的意思嘛。
恩加韦: 这样生活也挺不错的，有时即便你不主动，也会有事件找上门的！
