# Talk Group: NpcGroup - 1653

## Talk

梅薇丝: 这部作品的名字…不如就叫《爱情会让人变成不会思考的芦苇》…

## Talk

旅行者: 你是？
梅薇丝: 我？我以前被人称作「歌颂爱情的梅薇丝」，不过现在…哼，我的外号是「终结爱情的梅薇丝」！
梅薇丝: 爱情？那是用来骗小孩的把戏！如果信了，那就太蠢了！
梅薇丝: 哼，男人，永远嘴上说一套，做起来是另一套…
梅薇丝: …就像我的前夫一样！
旅行者: 关于前夫…
梅薇丝: 哼，他啊，叫戴维，就是个不入流的吟游诗人，也不知道我以前是看上他哪点了…
梅薇丝: 自从我们结婚了之后，他就反对我从事自己的事业，说我不顾家…
梅薇丝: …他还老是对其他年轻女孩笑眯眯的，虽说我观察一段时间后发现的确只是普通听众，不过指不定哪天就…
梅薇丝: 哼，我算是明白了，所谓的爱情根本就是骗局，我一定要提醒蒙德的女孩们早日认清这一点！

## Talk

旅行者: 再见。
梅薇丝: 记住，千万不要相信爱情！

## Talk

旅行者: 你见过长得和我很像的人吗？
梅薇丝: 咦？你在找亲人吗？
梅薇丝: 像你这样长相和装扮都不像本地人的人，如果见过的话我会印象很深才对…所以说不好意思，我应该没有见过。
梅薇丝: 真心祝愿你能早日和亲人团聚，我会支持你的！只有血脉相承的亲情才是世界上最真挚的感情，而不是爱情那种狗屁东西！
