# Talk Group: NpcGroup - 4155

## Talk

艾拉姆: 要是裁剪布料和用剪刀捅海兽一样容易就好了…

## Talk

旅行者: 裁剪布料？
艾拉姆: 嗯，我是开裁缝铺的，本地人都喜欢找我做衣服。
艾拉姆: 虽然生意一直不错，但…我对自己的裁缝手艺不是很满意。
艾拉姆: 我的老主顾们整天就知道夸赞我做的衣服，我问他们意见，一个个都说没有没有。
艾拉姆: 能从虚空获取的制衣技法有限，顾客们的意见也问不到。这样下去，我的服装设计能力是永远没法进步的！
艾拉姆: 最近我在考虑，是不是应该去枫丹进修一下呢？听说那边有很不错的高级定制服装店。
艾拉姆: …但我又听说，枫丹大都是机械化生产，不怎么需要手艺人了。唉，我该怎么办呢…

## Talk

旅行者: 用剪刀…捅海兽？
艾拉姆: 啊哈哈，这个…纯属意外啦。
艾拉姆: 我小时候有次在海边玩，不巧遭遇了海兽的袭击。
艾拉姆: 我当时正拿着小剪刀玩做衣服的过家家游戏，突然一个巨大的海兽头冲到了身边。
艾拉姆: 我没多想，下意识用剪刀扎进了它的眼睛里…
艾拉姆: 海兽受伤之后马上逃掉了，我也不知怎么回事，被海边的人们高高举起，获得了海兽杀手的称号…
艾拉姆: 直到现在，大家也还会因为这件事来感谢我。他们常来光顾我的裁缝铺，大概也是因为这个原因吧。

## Talk

旅行者: 再见。
艾拉姆: 再见。

## Talk

旅行者: 裁剪布料？
艾拉姆: 嗯，我是开裁缝铺的，本地人都喜欢找我做衣服。
艾拉姆: 虽然生意一直不错，但…我对自己的裁缝手艺不是很满意。
艾拉姆: 我的老主顾们整天就知道夸赞我做的衣服，我问他们意见，一个个都说没有没有。
艾拉姆: 以前从虚空中获取的制衣技法本就不多，顾客们的意见也问不到。
艾拉姆: 这样下去，我的服装设计能力是永远没法进步的！
艾拉姆: 最近我在考虑，是不是应该去枫丹进修一下呢？听说那边有很不错的高级定制服装店。
艾拉姆: …但我又听说，枫丹大都是机械化生产，不怎么需要手艺人了。唉，我该怎么办呢…

## Talk

旅行者: 冒险挑战

## Talk

艾拉姆: 唔，打牌好难…

## Talk

艾拉姆: 赢了，偶尔打一打「七圣召唤」还挺开心的…
