# Talk Group: NpcGroup - 30254

## Talk

撒比特: 世事无常，世事无常啊…
旅行者: 你是…
撒比特: 无足轻重的小人物罢了，像我这样的「镀金旅团」成员，你去城外采一株须弥蔷薇的功夫，大概就能碰见好几个吧。
撒比特: 海妮耶大概也忘了，她当年还帮过我这么一号人物。
派蒙: 咦，你也认识海妮耶吗？
撒比特: 准确来说，我认识她，她不认识我。她救过我的命，我还无以回报。
派蒙: 可海妮耶说，自己只是个普通的驯兽师，难道她本来也很能打吗？
撒比特: 不，正是她那卓越的驯兽技巧救了我一命。
撒比特: 当年，我曾负责接收敌对团体的驮兽，那些驮兽只认原来的主人，将我视为死敌，差点把我全身的骨头都撞碎。
撒比特: 好在海妮耶及时到场，用特别的技巧安抚了暴躁的驮兽，我才捡回一条命。当时她连我的谢礼都没收，只说这是她分内的工作。
派蒙: 居，居然还有这种事…
旅行者: 真好心！
撒比特: 嗯，不仅如此，有些驮兽也曾被丘丘人蛊惑，敌视普通人类。如果吃下的饲料里混入了奇怪的蘑菇，驮兽也有可能莫名其妙地生气。
撒比特: 这种时候，就要让海妮耶上场了。她总有办法让驮兽们不敌视她，一般只需要半天，被她训练后的驮兽就会变得温顺了。
派蒙: 原来海妮耶随口带过的工作，居然有这么大的力量…真的好厉害！
撒比特: 温顺的驮兽无论在「镀金旅团」还是在普通的商人那里，都能开出很不错的价格，但海妮耶的佣金却很低廉。
撒比特: 她似乎很喜欢和动物们沟通，对「驯兽」这门事业的热爱大过钱财。正是因此，我才不知道该怎么报答海妮耶…
旅行者: 我们也很好奇。
派蒙: 对哦，海妮耶也帮过我们呢，我们想给她回礼！
撒比特: 哈，那我们就一起努力吧，争取更了解这位令人尊敬的驯兽师。
撒比特: 不过，一段时间不见，海妮耶的性格似乎发生了一点变化，不知道她是不是还像以前那样好说话。
旅行者: 请别太难过…
派蒙: 唔，你碰见了什么不如意的事吗？不要太伤心哦，坏事总会过去的，你一定会有走运的时候！
撒比特: 哦，两位大人物，没想到我居然能引起你们的注意。
撒比特: 我并没有难过，只是有点感慨罢了。这样的变化未必是坏事…
撒比特: 对于海妮耶而言，适当拿出强硬的气场，确实对她的职业生涯更有利。
派蒙: 海妮耶？强硬的气场？…
撒比特: 简单来说，对于才华卓越的驯兽师而言，有时需要一些「威严」，让某些人对她心怀畏惧，防止被他们算计。
撒比特: 以前的海妮耶是个开朗、活泼，心情都写在脸上的人。这也让人担心，她会不会被抱着坏心思的人读懂后利用。
撒比特: 现在看来，海妮耶似乎经历了某些事情，至少会把自己的想法隐藏起来了，让人稍微放心了一点。
派蒙: 我听不太懂…但又好像明白了你的意思。
旅行者: 我也没懂。
撒比特: 不好意思，一下子说太多了。你们就当是…一个没用的老大哥在为有恩于自己的年轻人瞎操心吧。
旅行者: 有点道理。
旅行者: 你也是选手吗？
撒比特: 那倒不是，请把我当成一个利益相关的看客吧。
派蒙: 利益相关？这个词听起来好严重！
撒比特: 确实，毕竟这场比赛有可能让我丢了饭碗。
撒比特: 你们应该听说了吧，那个叫考特里亚的家伙，想要让受过训练的蕈兽取代一部分佣兵，去保护重要的区域，或执行危险的工作。
撒比特: 但佣兵面对的环境相当复杂，需要大量经验和临场判断，且不说蕈兽能不能胜任这份工作，万一被不法之徒给利用了呢？
派蒙: 真有这回事吗？我们完全没听说过呢。
派蒙: 但是，好不容易熟悉的蕈兽伙伴，确实不应该被派去和其他魔物打架吧，那个考特里亚到底是怎么想的…
旅行者: ……
撒比特: 要不是听说了这件事，我就能抱着轻松的心态看戏了。
撒比特: 希望那个赞助比赛的富商能明事理吧。我看他举手投足间有一股淡淡的杀气，想必也经历过大风大浪。
撒比特: 他应该能明白，关键时刻，最可靠的永远是人，而不是被训练过的野兽或魔物。
旅行者: 还是不要打扰他了吧…
