# Talk Group: NpcGroup - 2165

## Talk

老图: 看你在这里东张西望的，怎么，第一次来层岩巨渊？要不要挖矿巨星图老哥给你指指路？

## Talk

旅行者: 图老哥？
老图: 图老哥，也就是我啦，在这里待得久，力气大，那可是人见人爱，一呼百应。

## Talk

旅行者: 挖矿巨星？
老图: 没错，这是大家出于对我的厚爱而给我的称号，就在那一天啊，我一天挖出了十吨矿石。
老图: 在那一天过后，大家就开始叫我挖矿巨星了。
老图: 只可惜，层岩巨渊被封了，否则要是大家伙都还在的话，你可以问问，有哪个不认识我的。

## Talk

旅行者: 再见。
老图: 再见，可别忘了我的话呀！

## Talk

旅行者: 真厉害！
老图: 等哪一天层岩巨渊重新开放了，你要不要也来一起挖矿，图老哥做你大哥。

## Talk

老图: 悄悄和你说件事，一定要保密哈。
老图: 岩王帝君，其实还活着。他老人家啊，一定会来解决层岩巨渊这堆烂摊子的。

## Talk

旅行者: ？！
老图: #嘿，被吓到了吧！我跟你说别不信，实际上啊，仙祖法蜕变成了一个金色头发的少年！
老图: #还有一部分仙力，化成了一个浮在空中，会生气会打喷嚏的仙果。他们现在还在这片璃月大地上解决灾厄，保护着我们。

## Talk

旅行者: 是谁说的？
老图: 是…是我自己琢磨的，在这里待得久了，也没什么其他爱好，就喜欢琢磨听来的消息。
老图: 我琢磨，岩王帝君的逝去和那个旅行者的出现就是前脚后脚的事情。
老图: 那我就想，会不会其实只是岩王爷出来微服私访了…
老图: 这可不是吹牛，只不过是我的合理猜测而已。

## Talk

旅行者: 再见。
老图: 哎？你没兴趣吗？这可不是在吹牛啊真的…

## Talk

旅行者: #金色头发的少年…？
老图: #看你这么有兴趣，再告诉你一个只告诉过几个人的消息。最近在各地活跃的旅行者旅行者，实际上就是岩王帝君本人！
老图: 嗯…怎么这次不怎么惊讶？等等，金色头发，还有会说话的仙果…
老图: 难道，你就是那个旅行者？

## Talk

旅行者: 仙果…？
老图: 没错，据说那仙果乃是天地仙力之精华所化，常人吃了，可以延年益寿，一拳打倒一头牛啊。
老图: 也不知道是真是假，有可能的话，真想尝上一口，也不知道是什么滋味。

## Talk

旅行者: 不错，是我，还有仙果派蒙。
老图: 啊，原来那个旅行者的传闻是真的，我以为沐宁在和我吹牛呢…
老图: 这下层岩巨渊可有救了啊…
