# Talk Group: NpcGroup - 9079

## Talk

迪希雅: 这地方虽然舒坦，但也没什么事可干。实在有些无聊啊…
迪希雅: #哦？旅行者，你总算来了，是拿到什么好委托了吗？

## Talk

旅行者: 在这里还习惯吗？
迪希雅: 哈哈哈，这里比沙漠可好多了。气温不会忽冷忽热，没有沙暴和狂风…
迪希雅: 地里不会突然钻出魔物，天上没有那些时刻想飞下来抢食吃的赤鹫。
旅行者: 沙漠里也太难生存了吧？！
迪希雅: 如果想要在沙漠生存，这些都是必须解决的问题。
迪希雅: 除了这些问题之外，还要提防着那些不怀好意的人…
迪希雅: 哎呀，你怎么皱着眉，不会是被我说的这些事给吓住了吧？
迪希雅: 放心吧，你还有我这个帮手啊。如果你之后要进沙漠办事的话，叫上我就行。所有事情都包在我身上。

## Talk

旅行者: 想一起聊聊天吗？
迪希雅: 行啊，我正闲着无聊呢。
迪希雅: 你知道沙漠里有一种「淤湖」吗？
旅行者: 类似丰饶绿洲里的那种湖？
迪希雅: 唔，那可有些不一样。
迪希雅: 这种「淤湖」一般出现在沙漠的深处，在一些神神叨叨的传说里，这种「淤湖」是阿赫玛尔的恩赐。
迪希雅: 当他的子民在沙漠中受困时，阿赫玛尔就会命令地下的水源溢出地表，形成这种湖供人解渴…
迪希雅: 不过，这种说法也就仅仅是传说而已啦。
迪希雅: 虽然「淤湖」的水源确实是沙漠底部的地下水，但这种湖水的味道又苦又涩，根本无法入口，也没法解渴。
迪希雅: 而且，这种「淤湖」通常在一段时间后就会被风沙掩埋，也没法起到地标的作用。
旅行者: 那这种湖有什么用？
迪希雅: 你别说。我之前听说冒险家协会曾经真的接受过一次和「淤湖」有关的委托。
迪希雅: 委托的具体内容…大概就是一群来须弥旅游的外国人想去沙漠里看看这种「淤湖」。
迪希雅: 于是冒险家协会就挑选了一群经验比较丰富的冒险家，护送着他们进了沙漠。
迪希雅: 然后…据说冒险家协会就再也没有接受过类似的委托了。
旅行者: 那不只能看一看了…

## Talk

旅行者: 有什么想做的吗？
迪希雅: 在这里？唔，一时半会我也想不出什么特别想做的事…
迪希雅: 非要说的话，就是把这个地方先逛个遍吧。
迪希雅: 我还是第一次进到一盏壶里呢，说出去应该都没人相信。
旅行者: 你平时休息的时候会做什么？
迪希雅: 那当然是保养一下武器，看看下份要解决的委托，再抓紧时间睡一觉。
迪希雅: 最多也就是去城里的酒馆喝几杯放松…虽然说出来很好笑，但我基本上没有闲下来过这么长时间。
旅行者: 真是辛苦…
迪希雅: 想要生活下去就得这样，每个人都有各自不同的压力，这也是没有办法的事。
迪希雅: 特别是佣兵这行，一般在上一份委托没有结束时，我们就要去找下一份委托了。
迪希雅: 在这行讨生活的人这么多，如果干活不积极，那就要吃了上顿没下顿喽。
迪希雅: 哈哈哈，行了行了，先别说这种话题了，好不容易托你的福能闲下来，我可得抓紧时间放松一下。
迪希雅: 不然，等会你领着我去周围逛逛？再给我介绍一下这壶的其他住客。
迪希雅: 特别是那只叫做阿圆的小鸟，看起来，她也有一盏壶？
旅行者: 也太拼命了…

## Talk

旅行者: 早啊，迪希雅。
迪希雅: 你看着很精神嘛，这里的环境确实不错，昨晚上我睡得很好。
迪希雅: 而且我早上居然是自然醒来的，而不是被什么响动吵醒…说实话，还是有点不太习惯。

## Talk

旅行者: 晚安，迪希雅。
迪希雅: 你要休息了吗？嗯，安心睡觉去吧，我再去周围逛逛。
迪希雅: 虽然按你的说法，这盏壶是绝对安全的。但睡觉时连个值守的人都没有…我还是有点不放心。

## Talk

迪希雅: 旗帜和武器架，是佣兵在外扎营时的两大自保手段。
迪希雅: 一般来说，只要竖起代表自己佣兵团的旗帜，稍微有点眼力的佣兵就不会过来自讨不痛快。
迪希雅: 如果有人不顾这种警告，依然过来找麻烦…这个时候，就该武器架派上用场了。

## Talk

迪希雅: 你是把整座烤肉店都搬过来了吗？烤肉的工具这么齐全，而且连桌椅炉台都是整套的。
迪希雅: 既然你都准备得这么好了…那我必须让你见识一下我烤肉的手艺。
迪希雅: 什么？这里的动物都不能猎？行吧，我先出去一趟，带点新鲜的肉回来…

## Talk

旅行者: 在这里还习惯吗？
迪希雅: 哈哈哈，这里比沙漠可好多了。气温不会忽冷忽热，没有沙暴和狂风…
迪希雅: 地里不会突然钻出魔物，天上没有那些时刻想飞下来抢食吃的赤鹫。
旅行者: 沙漠里也太难生存了吧？！
迪希雅: 如果想要在沙漠生存，这些都是必须解决的问题。
迪希雅: 除了这些问题之外，还要提防着那些不怀好意的人…
迪希雅: 哎呀，你怎么皱着眉，不会是被我说的这些事给吓住了吧？
迪希雅: 放心吧，你还有我这个帮手啊。如果你之后要进沙漠办事的话，叫上我就行。所有事情都包在我身上。

## Talk

旅行者: 想一起聊聊天吗？
迪希雅: 行啊，我正闲着无聊呢。
迪希雅: 你知道沙漠里有一种「淤湖」吗？
旅行者: 类似丰饶绿洲里的那种湖？
迪希雅: 唔，那可有些不一样。
迪希雅: 这种「淤湖」一般出现在沙漠的深处，在一些神神叨叨的传说里，这种「淤湖」是阿赫玛尔的恩赐。
迪希雅: 当他的子民在沙漠中受困时，阿赫玛尔就会命令地下的水源溢出地表，形成这种湖供人解渴…
迪希雅: 不过，这种说法也就仅仅是传说而已啦。
迪希雅: 虽然「淤湖」的水源确实是沙漠底部的地下水，但这种湖水的味道又苦又涩，根本无法入口，也没法解渴。
迪希雅: 而且，这种「淤湖」通常在一段时间后就会被风沙掩埋，也没法起到地标的作用。
旅行者: 那这种湖有什么用？
迪希雅: 你别说。我之前听说冒险家协会曾经真的接受过一次和「淤湖」有关的委托。
迪希雅: 委托的具体内容…大概就是一群来须弥旅游的外国人想去沙漠里看看这种「淤湖」。
迪希雅: 于是冒险家协会就挑选了一群经验比较丰富的冒险家，护送着他们进了沙漠。
迪希雅: 然后…据说冒险家协会就再也没有接受过类似的委托了。
旅行者: 那不只能看一看了…

## Talk

旅行者: 有什么想做的吗？
迪希雅: 在这里？唔，一时半会我也想不出什么特别想做的事…
迪希雅: 非要说的话，就是把这个地方先逛个遍吧。
迪希雅: 我还是第一次进到一盏壶里呢，说出去应该都没人相信。
旅行者: 你平时休息的时候会做什么？
迪希雅: 那当然是保养一下武器，看看下份要解决的委托，再抓紧时间睡一觉。
迪希雅: 最多也就是去城里的酒馆喝几杯放松…虽然说出来很好笑，但我基本上没有闲下来过这么长时间。
旅行者: 真是辛苦…
迪希雅: 想要生活下去就得这样，每个人都有各自不同的压力，这也是没有办法的事。
迪希雅: 特别是佣兵这行，一般在上一份委托没有结束时，我们就要去找下一份委托了。
迪希雅: 在这行讨生活的人这么多，如果干活不积极，那就要吃了上顿没下顿喽。
迪希雅: 哈哈哈，行了行了，先别说这种话题了，好不容易托你的福能闲下来，我可得抓紧时间放松一下。
迪希雅: 不然，等会你领着我去周围逛逛？再给我介绍一下这壶的其他住客。
迪希雅: 特别是那只叫做阿圆的小鸟，看起来，她也有一盏壶？
旅行者: 也太拼命了…
