# Talk Group: NpcGroup - 1605

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

艾琳: 原，原来还可以用这种方式获胜吗…呜…

## Talk

艾琳: 这一局就由我拿下啦！

## Talk

艾琳: 到底要怎么样才能看穿别人的战术…

## Talk

艾琳: 太棒了！谢谢你陪我打牌！

## Talk

旅行者: 祝你成功。
艾琳: 谢谢，我一定会成功的，就像《侍从骑士之歌》的那位「晨曦骑士」一样…
艾琳: 你看过这本书了吗？我可是看了很多遍的！如果有空的话，请一定要看看。

## Talk

艾琳: 有什么事吗？不好意思，我出了不少汗。

## Talk

旅行者: 你的剑法…
艾琳: 呼…我在模仿琴大人挥剑的方式。
艾琳: 每一次挥击都会感觉——真不愧是琴大人啊！
艾琳: 那种剑法，一定是精神无比强大的人才能用得出的吧？
艾琳: 看来不能一味练习力量，精神的修行也要准备开始了！

## Talk

旅行者: 关于骑士团…
艾琳: 是吗？觉得我像骑士团的人吗？真的吗！？
艾琳: 啊哈哈哈哈，这就是修炼的成果吧？
艾琳: 虽然我现在还不是，但我一定会通过骑士选拔的。
艾琳: 然后晋升队长，再被提拔为琴大人的副手，等琴大人年迈退休的那天，她会握着我的手说…
艾琳: 啊，好像说得太远了，总之等着瞧吧，我会比我那没用的老爸强的！

## Talk

旅行者: 打扰了。
艾琳: 哈，没事，那我接着练剑了，你可稍微离远点哦。

## Talk

旅行者: 关于龙灾…
艾琳: 虽然很可怕，但其实我并不太担心…
艾琳: 因为我相信琴大人一定会保护我们、保护这个蒙德城的！
艾琳: 唉，如果我也是骑士团的一员就好了，好希望能和琴大人一起并肩作战啊…

## Talk

旅行者: 关于龙灾…
艾琳: 果然和我想的一样，即便是风魔龙，在琴大人的面前也不过如此嘛！
艾琳: 虽然琴大人说那位旅行者帮了大忙，但我相信这只是琴大人谦虚，最大的功劳肯定是她的！
艾琳: 如果我要是能和琴大人一起去的话，我们会一起合力击败风魔龙，然后在授勋仪式那天，她会含笑看着我…
艾琳: 只是想一想就如此让人心潮澎湃…
艾琳: 在下一次危机来临前，我要好好练剑了，争取把握下一次机会，嗯…
