# Talk Group: NpcGroup - 2078

## Talk

凯瑟琳: 向着星辰与深渊！欢迎你，冒险家，我一直在等待你的到来。
旅行者: 最近过得还好吗？
凯瑟琳: 谢谢关心，我一切都好。不过协会这边，又遇到了紧急的突发事件…
凯瑟琳: 近些日子，冒险家协会收到了很多「岩龙蜥」的目击情报。
凯瑟琳: 「岩龙蜥」原本只出现在古书的记载中，不知为什么会突然出现。
凯瑟琳: 它们虽与幼岩龙蜥形态相似，但性情凶暴，破坏力也高了好几个档次。
凯瑟琳: 最近不少人喜欢去僻静的野外观景和放灯，如果正巧遇上了「岩龙蜥」，那后果不堪设想。
凯瑟琳: 然而不巧的是，有很多冒险家都去走亲访友了，璃月协会正处于人手严重不足的情况…
旅行者: 拜托千岩军怎么样？
凯瑟琳: 缺人手的情况，千岩军也是一样，维护治安也是同等重要的事。
凯瑟琳: 想到你近期在协会中的活跃表现，我觉得能够圆满解决这件事的人，只有你了。
旅行者: 好吧，既然是要紧事。
凯瑟琳: 谢谢你能答应，首先需要做的，是调查「岩龙蜥」的痕迹，追踪它们的位置。
凯瑟琳: 想必你已经尝试过协会的「探索派遣」委托，我已经将「岩龙蜥」的线索整理成相似的形式了。
凯瑟琳: 事不宜迟，我们先来看一看吧。
凯瑟琳: 和一般的「探索派遣」不同的是，这次协会已经进行了一些初期调查，如果根据已有的情报进行准备，就能获得事半功倍的效果。
凯瑟琳: 根据需要花费的时间和可能存在的风险，协会将这些探索派遣分为了不同的等级，等级越高，奖励也会越丰厚。
凯瑟琳: 将收获的线索整理起来，相信就可以找到「岩龙蜥」的出没位置了。
旅行者: 然后解决掉它就行了吧。
凯瑟琳: 对了，协会的情报每天都会更新。在你和你的伙伴调查的时候，我会尽力做好支援工作的。
凯瑟琳: 那么，调查「岩龙蜥」一事就拜托你了。加油，向着星辰与深渊！
旅行者: 战斗的事，我最擅长。
旅行者: 我应该怎么做？
旅行者: 从其他地区的协会请求支援？
凯瑟琳: 其他地区的情况…也比较复杂，虽然获得了一些支援，但还是完全不够。
旅行者: 又出什么事了吗？
凯瑟琳: 嗯，是紧急的突发事件。

## Talk

凯瑟琳: 冒险家，感谢你这些日子的努力，委托你「岩龙蜥」的调查的事，终于可以告一段落了。
旅行者: 终于结束了…
凯瑟琳: 辛苦你了，解了协会的燃眉之急。
凯瑟琳: 去探亲的冒险家们已经陆续回协会报到了，你已经做了很多贡献，收尾的工作就交给我们吧。
凯瑟琳: 至于为什么「岩龙蜥」这种古老生物会突然出现，我们也会继续调查的。
凯瑟琳: 对了，不要忘记领取这次调查的报酬哦。
凯瑟琳: 冒险家协会期待你今后的活跃表现！向着星辰与深渊！
旅行者: 还没尽兴呢。
凯瑟琳: 哈哈，看来你乐在其中的样子，这再好不过了。

## Talk

凯瑟琳: 领取「每日委托」奖励
凯瑟琳: 很抱歉，今天你完成的委托数量还不够呢。

## Talk

旅行者: *领取「每日委托」奖励*
凯瑟琳: 感谢你完成了今天的委托，这是给你的奖励。

## Talk

凯瑟琳: *领取「每日委托」奖励*
凯瑟琳: 你已经领取过今天的奖励了，希望你明天也能继续承接协会的委托。

## Talk

凯瑟琳: 探索派遣

## Talk

凯瑟琳: *探索派遣*

## Talk

凯瑟琳: 向着星辰与深渊！欢迎来到冒险家协会。

## Talk

旅行者: 凯瑟琳…？
凯瑟琳: 没错，我是冒险家协会的接待员凯瑟琳。
凯瑟琳: 负责为冒险家们提供任务发布和情报支援工作，而且这份服务全年无休喔。
凯瑟琳: 话说回来，为什么感觉冒险家您这么见外？
旅行者: 你为什么会在这里？
凯瑟琳: 抱歉，我不是很明白您的疑惑。
凯瑟琳: 协会的所有人都知道，凯瑟琳是冒险家协会的接待员，璃月分部也需要一位接待员…
凯瑟琳: 所以凯瑟琳出现在了这里。
凯瑟琳: …有什么问题吗？

## Talk

旅行者: 再见。
凯瑟琳: 再见，感谢您对协会做出的贡献，冒险家。

## Talk

凯瑟琳: 领取「冒险等阶」奖励

## Talk

凯瑟琳: *领取「冒险等阶」奖励*
