# Talk Group: NpcGroup - 4023

## Talk

沙姆斯: 没有什么比休假之后的人更需要假期的了。

## Talk

旅行者: 你在休假？
沙姆斯: 没错——温暖的阳光，美味的食物，和永远也用不完的时间！
沙姆斯: 哈哈，别误会，咱不是贪图享乐的人，只是先前结束了一份大工作，现在正好在休假罢了。
沙姆斯: 想在锁国令期间前往稻妻做生意可不容易啊…哎，都过去了，不提也罢。
沙姆斯: 总之干完这一票之后，咱总算可以好好歇歇了。

## Talk

旅行者: 假期愉快。
沙姆斯: 愉快愉快，大家一起！

## Talk

沙姆斯: 卡玛尔，听我说，我下次想干票更大的…

## Talk

旅行者: 卡玛尔是…
沙姆斯: 卡玛尔啊，就是咱的老朋友嘛！
沙姆斯: 不过这个人啊，已经金盆洗手，不跟着咱一起干咯，嗝…非要去加入什么劳什子的冒险家协会。
沙姆斯: 依咱看，冒险家协会那些小打小闹的任务，还不如…嗝！不如咱的活刺激呢…
沙姆斯: 也许是因为他累了吧。你要是有空的话，嗝，记得帮咱给老朋友卡玛尔带点好酒好肉啊。

## Talk

旅行者: 「更大的」是…
沙姆斯: 在现在的须弥，最值钱的东西，肯定是…那个，罐装的，少见的…对吧。
沙姆斯: 嗝…像咱这样的人没有呼玛伊家那样厚的家底，想赚钱就得冒风险，而且要做就做高端的生意。
沙姆斯: 那些上面的学问人，对别的虽然没兴趣，但遇上知识可就不一样了。
沙姆斯: 我跟你说，我都想明白了…嗝…

## Talk

旅行者: （悄悄离开…）
沙姆斯: 一定…能赚！

## Talk

旅行者: 「更大的」是…
沙姆斯: 在现在的须弥，最值钱的东西，肯定是…那个，罐装的，少见的…对吧。
沙姆斯: 虽然虚空关闭了，但似乎还有私下里在偷偷使用终端打坏主意的人呢。
沙姆斯: 嗝…像咱这样的人没有呼玛伊家那样厚的家底，想赚钱就得冒风险，而且要做就做高端的生意。
沙姆斯: 那些上面的学问人，对别的虽然没兴趣，但遇上知识可就不一样了。
沙姆斯: 我跟你说，我都想明白了…嗝…

## Talk

旅行者: 很辛苦啊。
沙姆斯: 没错，你要是也曾试图突破过稻妻的雷暴，就一定能体会咱的感受。
沙姆斯: 最后还是得靠咱们南十字船队的老伙计帮忙，才把草药等货物送到了海祇岛。
沙姆斯: 那次途中真是跟他们学到了不少东西…不过，还是等咱下次开工的时候再发挥吧。

## Talk

旅行者: 有报酬就行。
沙姆斯: 哎，行，都好说。
沙姆斯: 嗝…今天就不麻烦你了，咱看他也不在这附近。
沙姆斯: 给，这个…嗝，你吃。
