# Talk Group: NpcGroup - 2208

## Talk

菲尔戈黛特: 您好啊。那些会令人昏睡的陨石的事，你们也听说了吧？
菲尔戈黛特: 现在店里分出了很多客房，用来收留那些不幸的昏睡者。所以空房的数量有些紧张，要订房间还请从速哦。

## Talk

菲尔戈黛特: 您好啊。那些会令人昏睡的陨石的事，你们也听说了吧？
菲尔戈黛特: 现在店里分出了很多客房，用来收留那些不幸的昏睡者。所以空房的数量有些紧张，要订房间还请从速哦。

## Talk

旅行者: 决斗对局

## Talk

菲尔戈黛特: 不愧是您呢，之前就听说您牌技精湛，今日终于是领教了一番。

## Talk

菲尔戈黛特: 哎呀，一不小心就赢了…

## Talk

旅行者: 冒险挑战

## Talk

菲尔戈黛特: 呵呵，可别小瞧客栈老板啊~我可是经常和客人们玩牌的。

## Talk

菲尔戈黛特: 还好你没有提出「打赢就免单」的要求，不然，我的面子可就挂不住了…

## Talk

菲尔戈黛特: 您好啊。打扮、面庞…还有奇怪的伙伴小精灵。猜不出来了呢…

## Talk

旅行者: 请问你是？
菲尔戈黛特: 我叫戈黛特，来自蒙德。是望舒客栈的老板。
菲尔戈黛特: 不是老板娘。
菲尔戈黛特: 是、老、板。
旅行者: 有些传闻…
菲尔戈黛特: 哈哈哈，能在这里开店，怎么可能和七星没有关系呢。
菲尔戈黛特: 我意思是，肯定需要他们同意嘛。
菲尔戈黛特: 其他一些有的没的，那当然都是谣言啦。
菲尔戈黛特: 这么说来，您听到过什么有意思的事情吗？
旅行者: 关于这猫…
菲尔戈黛特: 唉…这猫是自己跟来的，不过看着挺可爱的就留下了。
菲尔戈黛特: 名字吗，叫阿伟，随便起的。
菲尔戈黛特: 它可能会捣蛋一下，猫嘛，是这样的。您可千万别和它一般见识。

## Talk

旅行者: 关于你丈夫？
菲尔戈黛特: 他就在那边，是客栈的掌柜。
菲尔戈黛特: 别看他笑嘻嘻的，其实拳脚功夫很厉害的。
菲尔戈黛特: 我也是，我们的厨子也是，都是这么招进来的。
菲尔戈黛特: 不会功夫还怎么招待好客人呢，你说是不是这个道理。

## Talk

旅行者: 再见。
菲尔戈黛特: 祝您旅途平安。

## Talk

菲尔戈黛特: 您好啊，您也算回头客了吧，欢迎欢迎。

## Talk

旅行者: 你好老板娘。
菲尔戈黛特: 唉…说了多少次了，不是老板娘。
菲尔戈黛特: 我是这家望舒客栈的老板哦。
菲尔戈黛特: 是、老、板。
旅行者: 有些传闻…
菲尔戈黛特: 哈哈哈，能在这里开店，怎么可能和七星没有关系呢。
菲尔戈黛特: 我意思是，肯定需要他们同意嘛。
菲尔戈黛特: 其他一些有的没的，那当然都是谣言啦。
菲尔戈黛特: 这么说来，您听到过什么有意思的事情吗？
旅行者: 关于这猫…
菲尔戈黛特: 唉…这猫是自己跟来的，不过看着挺可爱的就留下了。
菲尔戈黛特: 名字吗，叫阿伟，随便起的。
菲尔戈黛特: 它可能会捣蛋一下，猫嘛，是这样的。您可千万别和它一般见识。

## Talk

旅行者: 我想买些吃的。
菲尔戈黛特: 请点单吧，蒙德和璃月的料理都有哦，另外「杏仁豆腐」可是我们的招牌菜。
