# Talk Group: NpcGroup - 1512

## Talk

凯瑟琳: 领取「每日委托」奖励
凯瑟琳: 很抱歉，今天你完成的委托数量还不够呢。

## Talk

旅行者: *领取「每日委托」奖励*
凯瑟琳: 感谢你完成了今天的委托，这是给你的奖励。

## Talk

凯瑟琳: *领取「每日委托」奖励*
凯瑟琳: 你已经领取过今天的奖励了，希望你明天也能继续承接协会的委托。

## Talk

凯瑟琳: 领取「冒险等阶」奖励

## Talk

凯瑟琳: *领取「冒险等阶」奖励*

## Talk

凯瑟琳: 探索派遣

## Talk

凯瑟琳: *探索派遣*

## Talk

凯瑟琳: 向着星辰与深渊！
欢迎来到冒险家协会。

## Talk

旅行者: 你是？
凯瑟琳: 我吗？我是冒险家协会的接待员凯瑟琳。
凯瑟琳: 专门负责为蒙德的冒险家们提供任务发布和情报支援工作。
凯瑟琳: 顺带一提，冒险家协会的服务全年无休喔。
旅行者: 冒险家协会是做什么的？
凯瑟琳: 冒险家协会是为了七国各地的冒险家们所设立的支援组织。
凯瑟琳: 为了让新手冒险家们更好地适应冒险生活，老手冒险家们能够更自由地进行冒险…
凯瑟琳: …协会负责整合起冒险家们口口相传的繁杂信息，将合适的冒险任务分配到冒险家的手中。

## Talk

旅行者: 再见。
凯瑟琳: 再见，感谢您对协会做出的贡献，冒险家。
