# Talk Group: NpcGroup - 9046

## Talk

胡桃: #哟！旅行者。
胡桃: 突然来找我，怎么怎么？想我了吗？

## Talk

旅行者: *在这里还习惯吗？*
胡桃: 你这里有山有水，有吃有玩，好得很。
胡桃: 唔~再说，你对我这么好，我可喜欢这儿了。
旅行者: 和胡桃一起很开心。
胡桃: 哦？是吗？速速附耳过来，本堂主要告诉你一个秘密。
胡桃: 其实啊，我也是这么想的呢。
旅行者: 堂主不招待招待我吗？
胡桃: 可以啊，你不忌讳去往生堂就行。
胡桃: 只要我不忙，随时欢迎你来哦。

## Talk

旅行者: *想一起聊聊天吗？*
胡桃: 来得正好，我刚想找人闲聊，你就出现了，该不是有什么心灵感应吧？
胡桃: 哎呀哎呀，贴心温柔，莫过于你啦！
胡桃: #那么，旅行者，你想聊些什么？
旅行者: 想听堂主讲解玄妙之事。
胡桃: 玄妙之事怎么能用说的？天下万物，眼见为实。
胡桃: 只要胆子大，晚上跟本堂主去山里闲逛，包你开眼。
胡桃: 心不心动？要不要来？嘻嘻，那就说定咯。
旅行者: 想听听你的最新作品。
胡桃: 打油诗对吧？咳咳，许久未在人前大显身手，你等，洗耳恭听！
胡桃: 「树上两只鸟儿，鸟爪逮着鼠儿，鼠儿吃了芽儿，芽儿拖着豆儿。」
胡桃: 如何？给点反馈吧。
旅行者: 文采斐然，不愧是你。
胡桃: 对吧？就知道你是个有眼光的人，懂得欣赏本堂主的诗歌。
胡桃: 你啊，真是个叫人开心的好朋友！

## Talk

旅行者: *有什么想做的吗？*
胡桃: 唔？想做的事…我每天都在做自己想做的事哦。
胡桃: 所以，今天就不干那些有的没的了，让我在你家呆着吧。
胡桃: 你家有山有水，有吃有玩，还有你陪我，多好啊。
旅行者: 胡桃很喜欢这里啊。
胡桃: 说什么傻话…院子亭子哪里没有？喜欢的怎么会是屋子呢。
胡桃: 还能为什么呀，当然是~当然是~你猜！
胡桃: 唉，瞧你这表情…不逗你了。
胡桃: 我呀，就是喜欢跟你一起玩。你要是不陪我，就是不拿我当朋友哦。
旅行者: 我猜也是这样。
胡桃: 哼哼，反正不管你说什么，我今天就要赖在这儿，谁也别想把我拉走。
胡桃: 我们关系这么好，你肯定不会介意的吧？
旅行者: 胡桃醉翁之意不在酒呢。

## Talk

旅行者: 早啊，胡桃。
胡桃: 早——
胡桃: 瞧你精神这么好，昨晚应该睡得不错吧。

## Talk

旅行者: 晚安，胡桃。
胡桃: #嘿嘿，晚安，旅行者。
胡桃: 早点休息吧，不用害怕做噩梦啊鬼压床什么的。
胡桃: 要是有那种事，本堂主动动手指就解决喽！

## Talk

旅行者: 想一起聊聊天吗？
胡桃: 来得正好，我刚想找人闲聊，你就出现了，该不是有什么心灵感应吧？
胡桃: 哎呀哎呀，贴心温柔，莫过于你啦！
胡桃: #那么，旅行者，你想聊些什么？
旅行者: 想听堂主讲解玄妙之事。
胡桃: 玄妙之事怎么能用说的？天下万物，眼见为实。
胡桃: 只要胆子大，晚上跟本堂主去山里闲逛，包你开眼。
胡桃: 心不心动？要不要来？嘻嘻，那就说定咯。
旅行者: 想听听你的最新作品。
胡桃: 打油诗对吧？咳咳，许久未在人前大显身手，你等，洗耳恭听！
胡桃: 「树上两只鸟儿，鸟爪逮着鼠儿，鼠儿吃了芽儿，芽儿拖着豆儿。」
胡桃: 如何？给点反馈吧。
旅行者: 文采斐然，不愧是你。
胡桃: 对吧？就知道你是个有眼光的人，懂得欣赏本堂主的诗歌。
胡桃: 你啊，真是个叫人开心的好朋友！

## Talk

旅行者: 有什么想做的吗？
胡桃: 唔？想做的事…我每天都在做自己想做的事哦。
胡桃: 所以，今天就不干那些有的没的了，让我在你家呆着吧。
胡桃: 你家有山有水，有吃有玩，还有你陪我，多好啊。
旅行者: 胡桃很喜欢这里啊。
胡桃: 说什么傻话…院子亭子哪里没有？喜欢的怎么会是屋子呢。
胡桃: 还能为什么呀，当然是~当然是~你猜！
胡桃: 唉，瞧你这表情…不逗你了。
胡桃: 我呀，就是喜欢跟你一起玩。你要是不陪我，就是不拿我当朋友哦。
旅行者: 我猜也是这样。
胡桃: 哼哼，反正不管你说什么，我今天就要赖在这儿，谁也别想把我拉走。
胡桃: 我们关系这么好，你肯定不会介意的吧？
旅行者: 胡桃醉翁之意不在酒呢。

## Talk

旅行者: 在这里还习惯吗？
胡桃: 你这里有山有水，有吃有玩，好得很。
胡桃: 唔~再说，你对我这么好，我可喜欢这儿了。
旅行者: 和胡桃一起很开心。
胡桃: 哦？是吗？速速附耳过来，本堂主要告诉你一个秘密。
胡桃: 其实啊，我也是这么想的呢。
旅行者: 堂主不招待招待我吗？
胡桃: 可以啊，你不忌讳去往生堂就行。
胡桃: 只要我不忙，随时欢迎你来哦。

## Talk

胡桃: 璃月古话说，床尾不宜正对门，对门会有鬼压床。
胡桃: 不过，有我胡桃陪着你，就不必担心啦。
胡桃: 哪怕真的有两只鬼找来，也可以叫上它们玩牌戏嘛，不如…趁早在房里添置一套桌椅？

## Talk

胡桃: 村里的气氛还不错，我随便转转，就有了诗兴！
胡桃: 到了夜里，会不会碰上更好玩的事呢？比如…苏醒的石雕，沉入水中的鬼火…
胡桃: 嘿嘿…你会跟我来的吧！
