# Talk Group: NpcGroup - 1667

## Talk

旅行者: 决斗对局

## Talk

乌尔班: 状态调整好了，就不算浪费时间。

## Talk

乌尔班: 好像从这次的牌局里找到了一点铸造武器的灵感…多谢了。

## Talk

旅行者: 材料？
乌尔班: 我曾尝试过用各种材料铸造武器，但打造出来的无一例外都是平平无奇的兵器。
乌尔班: 这让我明白了，普通的矿石与材料是有极限的…
乌尔班: 这柄枪你拿走吧。这是我以前铸造的「试验品」，对普通人来说已经是不错的兵器了。

## Talk

乌尔班: 什么事？

## Talk

旅行者: 你是？
乌尔班: 我的名字并不重要，重要的是我的作品。
乌尔班: 你听说过冷刃吗？是那位曾经名满大陆的冒险家赫尔曼的佩剑，正是出自我手。
乌尔班: …虽然不少人对它评价很高，不过那只是我铸造过的诸多武器中平平无奇的一件。
乌尔班: 对我来说，最重要的是下一柄武器…
乌尔班: 只有那柄武器，才有资格和我的名字一起被世人铭记。

## Talk

旅行者: 你为什么在这里？
乌尔班: 是为了一柄武器，一柄注定会被所有人牢记在心的武器…
乌尔班: 平庸的兵器造再多也毫无意义。埋头打铁的是铁匠，不是武器铸造师。
乌尔班: 真正的铸造师，只要有一柄能举世闻名的武器就足够了。
乌尔班: 我会用我毕生的精力和汗水去磨砺那柄武器…完成之时，全提瓦特的人都将会铭记「它」和我的名字。
乌尔班: …为此，我来到了这里，在这座山上有我一直在寻找到的「材料」。

## Talk

旅行者: 没什么事。
乌尔班: 没事就算了，别浪费我的时间。
