# Talk Group: NpcGroup - 5223

## Talk

瑟维妮: 您好。有什么事吗？

## Talk

旅行者: 关于试验机…
瑟维妮: 在那之后已经顺利回收了，把它们运出去可真费了一番工夫呢。
瑟维妮: 而且检查之后发现，这两台试验机应该是彻底报废了，毕竟很长一段时间都没人维护，再加上…
瑟维妮: 哦，我没有指责您的意思，毕竟有了新玩具的梅雅德前辈本人也已经将试验机的事抛在脑后了。
瑟维妮: 就连回收和检查工作也委托给他人，唉，我原以为能够趁这个机会和他见上一面呢。看来只能我自己找机会去伊黎耶岛见他了…

## Talk

旅行者: 关于肖像画…
瑟维妮: 那个呀…博絮埃先生居然没把它带回佩特莉可镇，这点确实让我很意外。
瑟维妮: 毕竟留在这里的话，说不准哪天就会被人泼上墨水或者其他更难清洁的涂料…
瑟维妮: 我心中倒是有几个嫌疑人的人选，不过最后被选中去梅洛彼得堡的大概会是希塞蕾前辈吧。
瑟维妮: 哎呀哎呀，在这种职场，真心话还是不要挂在嘴边为妙。

## Talk

旅行者: 没事，打扰了。
瑟维妮: 那就祝您今天也度过愉快的一天。

## Talk

旅行者: 关于梅雅德…
瑟维妮: 客观地说，「冰风组曲」的商业价值当然是比不上枫达了，毕竟原方案是由博絮埃先生提出的…
瑟维妮: 由前辈接手之后又加入了他独特的感性…但是在我看来，这个项目就和他本人一样，该怎么说呢？有发展潜力？
