# Talk Group: NpcGroup - 9545

## Talk

丽莎: 这么好的天气…唔，再打几局，就回去补觉吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
丽莎: 小可爱这就要走了？嗯，光这么一想，困意就涌上来了啊…

## Talk

丽莎: 小可爱，你的牌技还得再磨炼磨炼呢。要不然…让姐姐来指导你两手？

## Talk

丽莎: 哎呀，还真是不留情…你不会专门针对我，设计过战术吧？

## Talk

丽莎: 好呀，正好陪姐姐打发打发时间吧。

## Talk

丽莎: 好呀，正好陪姐姐打发打发时间吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

丽莎: 你有些大意了？还是想讨我开心？那我们再玩一局怎么样？

## Talk

丽莎: 有点出乎意料，呼~看来我真是困了…

## Talk

丽莎: 小可爱连打牌也如此努力呢，那就看看你的成果吧。

## Talk

丽莎: 小可爱连打牌也如此努力呢，那就看看你的成果吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

丽莎: 嗯，有些进步。但是…还不足以打败姐姐我呢。

## Talk

丽莎: 真不错，让我想想，要给你什么奖励呢？

## Talk

旅行者: 暂时有别的事…
