# Talk Group: NpcGroup - 3028

## Talk

旅行者: 关于稻妻的矿产…

## Talk

阿创: 抱歉，附近的矿点似乎都被采掘过了。现在还没有什么新的矿石情报，请过段时间再来吧。

## Talk

阿创: 抱歉啊，手上事情太多，只能边干活边招呼你了。请问客人是想买武器还是委托锻造？

## Talk

旅行者: 想挑些趁手的武器。
阿创: 都是师父认可的「天目流」手艺，请吧。

## Talk

旅行者: 委托锻造…
阿创: 材料给我，这就开工。

## Talk

旅行者: *委托锻造…*
阿创: 之前的委托已经完成了，请试试合不合手。顺便，还有别的委托吗？

## Talk

旅行者: 关于你自己…
阿创: 我？只是一个普通的刀匠学徒罢了，师父说什么便做什么。
阿创: 如你所见，每天都忙着修习锻造，拿着微不足道的工钱，听着师父十年如一日的训诫…
阿创: 虽说我是大徒弟，但师父不会真的指望我继承「天目流」吧？
阿创: …唉，也不是不行，就是工钱如果能多点就好了。

## Talk

旅行者: 再见。
阿创: 嗯，下次委托再见。

## Talk

旅行者: 学徒的工作很辛苦呢。
阿创: 哎，可不是嘛…不过，发牢骚的时候可不能让师父听到，不然又要被他念上一整天。
阿创: 多谢客人的关心啦。看你也是在外奔波的旅者，这些矿石送给你，万一武器出了问题，没准能解燃眉之急。
