# Talk Group: NpcGroup - 3055

## Talk

池田总四郎: 哦…你好呀…哎…谁来着？
池田总四郎: 是…是孝行家的孩子吗？不像啊…

## Talk

旅行者: 孝行…？
池田总四郎: 就是那个，九条家的孝行。
池田总四郎: 老夫作为九条家的家臣，他家的人，都记得。孝行这孩子，天资不错，志向高远，应该能成事。
池田总四郎: 不知道他现在学习成绩是不是还和以前一样好，哈哈！

## Talk

旅行者: 再见…
池田总四郎: 哦哦，孩子路上当心啊。

## Talk

旅行者: 您好像有点糊涂了…
池田总四郎: 欸，你不是九条家的孩子啊…也是，老夫为他家工作了一辈子，确实没见过你这种样貌的…
池田总四郎: 唉老了，老了啊…孩子，听老人家一句劝，越是年轻越要慎重行事，不要做错误的选择啊。

## Talk

旅行者: 学习成绩…
池田总四郎: 嗯，年轻人，学习可是很重要的，要好好读书、锻炼，文武兼备才能成为九条家的栋梁之才。
池田总四郎: 要我说，九条家的小辈都要向裟罗学习！裟罗武艺高强，又对九条家忠心耿耿，虽是被孝行那小子收养的，但是比大部分的本家人都靠得住，哈哈！

## Talk

旅行者: 嗯，我知道了。
池田总四郎: 哎，这就对啦…好孩子，听老人家的话才能长得高。
池田总四郎: 这些点心你们小朋友应该喜欢，拿着路上吃吧。慢点走，别摔着。
