# Talk Group: NpcGroup - 30187

## Talk

伯特兰: 如果卖出一个就能赚这些摩拉，那还上我欠的钱，只要卖出两万个就行了！
伯特兰: #怎么了，旅行者，有什么问题吗？

## Talk

旅行者: 关于制造的流程…
伯特兰: 哦哦，那我们就再确认一下流程吧。
伯特兰: 要制造一个玩具，就必须在身上携带着「素材收集器」的时候，收集以下三个工序所需要的材料，听好了啊。
伯特兰: 第一步是「原材收集」，就是我们需要收集一些素材，矿石啊、果实啊、花啊之类的，作为基础的原材料。
伯特兰: 第二步是「元素充能」，得持续处在被元素影响的状态中一段时间，才能完成。
伯特兰: 最后是「核心激活」，需要击败一些元素生物来取得激活核心的动力。
伯特兰: 之后，素材收集器就收集完所有素材了，放入「大工机」进行制作就好。
伯特兰: 要是有问题就再来找我吧。

## Talk

旅行者: 查看商品目录…

## Talk

旅行者: 关于要留下的玩具…
伯特兰: 哦，有想要兑换的玩具款式吗？用兑换券换就行了，不过之前说好了，最多只能换四个哦…

## Talk

旅行者: 不，没什么事…
伯特兰: 嗯嗯，那就继续制造吧，我很期待你带来的素材还能做出什么样的玩具呢！

## Talk

旅行者: 关于要留下的玩具…
伯特兰: 哦，有想要兑换的玩具款式吗？用兑换券换就行了，不过之前说好了，最多只能换四个哦…

## Talk

旅行者: 进行试作商品制造…
伯特兰: 哦哦，又收集完素材了吗，我这就帮你启动「大工机」！
