# Talk Group: NpcGroup - 6228

## Talk

穆托塔: 解决问题的秘诀是耐心…保障安全的也是。

## Talk

旅行者: 你好。
穆托塔: 你好，欢迎来到「花羽会」。
穆托塔: 作为首领，我不想显得自己过于死板或者制定太多规则，但在花羽会行动，确实需要一些细心和耐心。
穆托塔: 绒翼龙是纳塔最心高气傲的龙，很多骑龙的人也是。
穆托塔: 但一旦踏上战场，人们就会发现，傲气是没办法帮你取胜的。
穆托塔: 伤疤可能是战士的勋章，但也是对失误的警醒。
穆托塔: …抱歉，我是不是太啰嗦了？我的意思是想说，请务必注意安全，嗯。

## Talk

旅行者: 又见面了。
穆托塔: 原来是你们，欢迎欢迎。身体状态如何？没有受深渊影响留下什么后遗症吧？
穆托塔: 多谢你之前在人手不够的时候出手相助，如果不是你的出现，花羽会也不会恢复得这样快。
穆托塔: 虽然深渊的威胁告一段落，但这个世界永远不缺险境。
穆托塔: 可不能因为自己的能力够强就不惜代价地冒进哦？这可是战士们最容易犯的错误。

## Talk

旅行者: 再见。
穆托塔: 一路顺风。

## Talk

旅行者: 多谢提醒。
穆托塔: 客气了。
穆托塔: 学习飞翔需要足够的勇气，但也得有明亮的眼睛才行。
穆托塔: 盲目，可是飞行最大的敌人啊。
