# Talk Group: NpcGroup - 6006

## Talk

钦特利: 下次，我要种出有史以来最大的，比我以前种过的都要大的！

## Talk

旅行者: 有什么卖的？
钦特利: 我们沃陆之邦出产的果蔬，一定是纳塔最好的！

## Talk

旅行者: 都要大的…什么？
钦特利: 什么都行！颗粒果、番茄、日落果、洋葱…
钦特利: 你知道吗，目前纳塔最大颗粒果的缔造者就是我。
钦特利: 不过，我并不觉得那就是我的极限。我家土地的潜能应该远不止于此。
钦特利: 我决定了，等种出更大的果实后，就把它们摆到延塔莎的店里去。
钦特利: 当大家喝她用我种的蔬菜水果做的美味饮料时，就能直接看到那些巨大又漂亮的果子了。
钦特利: 那么我的店名声也会一起大涨的，哈哈！

## Talk

旅行者: 再见。
钦特利: 再见，祝我好运吧！

## Talk

旅行者: 很自信哦。
钦特利: 当然。
钦特利: 不过这也不光是我自己的努力。我们沃陆之邦坐落在火山附近，那里的土地本来就很肥沃。
钦特利: 再加上突角龙的力量，开垦这样的土地可就容易多了。
钦特利: 所以，当我说沃陆之邦出产的果蔬是全纳塔最好的时，可不是在凭空吹嘘哦。这可是大家都知道的事情。

## Talk

旅行者: 我不信。
钦特利: 哈哈，客人这是在使用激将法吗？
钦特利: 没关系，每位第一次光顾我家店的顾客，无论买不买东西，都会得到见面礼的。
钦特利: 等你吃过之后，自然就知道我所言非虚了。
