# Talk Group: NpcGroup - 2058

## Talk

弘毅: 千岩牢固，重嶂不移。你好旅行者，千岩军有什么可以帮你的吗？

## Talk

旅行者: 你为什么愁眉苦脸的？
弘毅: 唉，说起这件事我就头疼。
弘毅: 绯云坡附近的水源似乎被污染了，散发着一股腐烂的味道…
弘毅: 现在大家取水很不方便，不少人都只能去吃虎岩或者远一点的地方取水。
弘毅: 更有甚者，还借着这个机会敛财，他们瞄上那些腿脚不方便、力气不够的老少妇孺，收取高额的搬水费，唉…
旅行者: 水源为什么会被污染？
弘毅: 具体原因还不清楚，不能确定是人为因素还是什么其他原因。
弘毅: 如果是人为因素的话，根据凝光大人亲自修订过的「固土净水镇宅书」，可是要吃一辈子牢饭的。
弘毅: 第十二则是这么写的——
弘毅: 「水澈无瑕，瘴毒避之。擅浊其源，大疫出之。无心之失，尚可宽之。滥觞浊淖，严惩毋恕。」
旅行者: 有什么解决办法吗？
弘毅: 嗯，我正在积极地寻求解决办法，不过…
弘毅: 我只是一介普通士兵，能做的就只有将这件事报告给长官，然后再由长官继续向上报告…
弘毅: 在璃月管理土地民生的是璃月七星中的「玉衡」，也就是刻晴大人。
弘毅: 可是最近璃月港各种事件频发，璃月七星日理万机，也不知道能不能收到我的报告…

## Talk

旅行者: 再见。
弘毅: 再见。「擅浊其源，大疫出之」，最近饮水一定要当心啊。
