# Talk Group: NpcGroup - 3133

## Talk

岩田: 又失败了…你说，我下次应该尝试哪种种子比较好？
平井: 这都第几次了，每次种下去的作物都活不了多久，你还不放弃吗？
平井: 海祇岛的土壤向来不适合培育农作物，顶多长些萝卜，恐怕就连须弥的肥料也救不回来，我劝你还是放弃吧。
平井: 就算你因为旧伤的缘故不能再和我一起出海，也还可以做些别的工作嘛。
岩田: 不行，怎么能被这点困难打倒，我一定要找出可以在这里正常生长的农作物。
岩田: 倒是你，怎么最近总在村里闲逛，不去出海打渔了吗？
平井: 打渔么，当然还是要去的！
平井: 只是前些日子在出海时看到附近有陌生的船只，似乎是从外国来的…
平井: 总觉得有些不安…看来出海的时候得多留意一下了。

## Talk

岩田: 这样好像也不对啊…
旅行者: 怎么了？
岩田: 喔，旅行者啊。我正在…呃…试着做一些肥料呢。
岩田: 我从人家那边听说，离岛那边有一个须弥人开了一家肥料店。
岩田: 据说里面的肥料有着非同寻常的效果，只要在种植作物的时候加入一点点，就能让作物生长得无比茂盛。
岩田: 但是，我也没办法去离岛采购那种肥料，所以我就想在这里尝试自己制作一下肥料…
旅行者: 你知道怎么制作肥料？
岩田: 不知道…哈哈哈，我也是到处找人打听，自己凑出来了一种制作肥料的方法。
岩田: 具体来说，就是把一些作物，还有一些动物的…呃…排泄物，堆在一起。
岩田: 然后，在上面盖上一些枝叶什么的保持温度。
岩田: 过段时间，据说那些材料的状态都会发生变化，还会融合在一起，变成一种肥料。
岩田: 但我无论怎么实验，那些材料就是不融合在一起，真是奇怪…
旅行者: 也许是材料不对？
岩田: 作物，动物的排泄物，还有一些枝叶…没错啊，我打听到的方法是这么做的。
岩田: 到底是哪里出问题了…
岩田: 算了，我再做一次吧。旅行者，我能请你帮个忙吗？
岩田: 我会再制作一次肥料堆，等制作完成后，我想请你来帮我观察一下肥料堆的情况。
岩田: 你见多识广，说不定能看出这肥料堆到底出了什么问题。
旅行者: 没问题。
岩田: 喔！那就拜托你了，我先去那边准备一下。
岩田: 制作这种肥料堆需要一点时间…请你过段时间再来找我吧。到时候，还请你帮我好好观察一下肥料堆啊。
旅行者: 是不是做法错了？
岩田: 把那些材料堆在一起，然后用枝叶保持温度，没错啊…
