# Talk Group: NpcGroup - 9020

## Talk

雷泽: #旅行者，你好。
雷泽: 是在，找我吗？

## Talk

旅行者: *在这里还习惯吗？*
雷泽: 习惯。
雷泽: 这里的气味，你的气味。
雷泽: 很安全。很好。
旅行者: 我的气味是怎样的？
雷泽: 星星…大海…风车菊…
雷泽: 跟你一起，在这个家，开心。
旅行者: 雷泽适应就好。
雷泽: 适…应…？嗯…适应。

## Talk

旅行者: *想一起聊聊天吗？*
雷泽: 对不起，我不太会，聊天。
雷泽: 说话，很难。找到意思，很难。
旅行者: 没关系，我能理解雷泽的意思。
雷泽: 嗯…你很强。
雷泽: 好。我会努力多说话。
雷泽: ……
雷泽: 比起地板，喜欢草坪。
雷泽: 地板，很大，但是很硬。草坪，更大。但是好闻。
旅行者: 这里要用「而且」…
雷泽: 嗯！而且好闻…
雷泽: 比起生的肉，喜欢你做的肉。
雷泽: 生的肉，有时候，拉肚子。你做的肉，很香，好吃。
雷泽: 想要…一直吃到你做的肉。
雷泽: 这样说，对吗？
旅行者: 「而且好闻」…
旅行者: 我来陪你一起练习。
雷泽: 练习？谢谢你。

## Talk

旅行者: *有什么想做的吗？*
雷泽: 我想，帮你看守。
旅行者: 是要看守我吗？
雷泽: 不对…你很强。不用看守。
雷泽: 我想，看守。「家」。
雷泽: 这里，一开始是你的家。
雷泽: 我只是来，做客。
雷泽: 但是，你是我的「卢皮卡」。
雷泽: 这里也是我的家。
雷泽: 我想为你看家。
旅行者: 这里不用看守也行哦。
雷泽: 唔…你说行。就行。
雷泽: 那我，看守你。
雷泽: 不管你到哪里。如果有危险。
雷泽: 我会，冲过来，保护你。
旅行者: 我更想让雷泽来「看守」我。
旅行者: 是要看守家吗？
雷泽: 对的。看守。「家」。

## Talk

旅行者: 早啊，雷泽。
雷泽: 嗯…早…
雷泽: 狩猎…奔跑。想我，就叫我。

## Talk

旅行者: 晚安，雷泽。
雷泽: #嗯…旅行者，晚安。
雷泽: 如果，睡不着，你可以叫我。

## Talk

雷泽: 习惯。
雷泽: 这里的气味，你的气味。
雷泽: 很安全。很好。
旅行者: 我的气味是怎样的？
雷泽: 星星…大海…风车菊…
雷泽: 跟你一起，在这个家，开心。
旅行者: 雷泽适应就好。
雷泽: 适…应…？嗯…适应。

## Talk

雷泽: 对不起，我不太会，聊天。
雷泽: 说话，很难。找到意思，很难。
旅行者: 没关系，我能理解雷泽的意思。
雷泽: 嗯…你很强。
雷泽: 好。我会努力多说话。
雷泽: ……
雷泽: 比起地板，喜欢草坪。
雷泽: 地板，很大，但是很硬。草坪，更大。但是好闻。
旅行者: 这里要用「而且」…
雷泽: 嗯！而且好闻…
雷泽: 比起生的肉，喜欢你做的肉。
雷泽: 生的肉，有时候，拉肚子。你做的肉，很香，好吃。
雷泽: 想要…一直吃到你做的肉。
雷泽: 这样说，对吗？
旅行者: 「而且好闻」…
旅行者: 我来陪你一起练习。
雷泽: 练习？谢谢你。

## Talk

雷泽: 我想，帮你看守。
旅行者: 是要看守我吗？
雷泽: 不对…你很强。不用看守。
雷泽: 我想，看守。「家」。
雷泽: 这里，一开始是你的家。
雷泽: 我只是来，做客。
雷泽: 但是，你是我的「卢皮卡」。
雷泽: 这里也是我的家。
雷泽: 我想为你看家。
旅行者: 这里不用看守也行哦。
雷泽: 唔…你说行。就行。
雷泽: 那我，看守你。
雷泽: 不管你到哪里。如果有危险。
雷泽: 我会，冲过来，保护你。
旅行者: 我更想让雷泽来「看守」我。
旅行者: 是要看守家吗？
雷泽: 对的。看守。「家」。

## Talk

雷泽: 嗯…早…
雷泽: 狩猎…奔跑。想我，就叫我。

## Talk

雷泽: #嗯…旅行者，晚安。
雷泽: 如果，睡不着，你可以叫我。

## Talk

旅行者: 想一起聊聊天吗？
雷泽: 对不起，我不太会，聊天。
雷泽: 说话，很难。找到意思，很难。
旅行者: 没关系，我能理解雷泽的意思。
雷泽: 嗯…你很强。
雷泽: 好。我会努力多说话。
雷泽: ……
雷泽: 比起地板，喜欢草坪。
雷泽: 地板，很大，但是很硬。草坪，更大。但是好闻。
旅行者: 这里要用「而且」…
雷泽: 嗯！而且好闻…
雷泽: 比起生的肉，喜欢你做的肉。
雷泽: 生的肉，有时候，拉肚子。你做的肉，很香，好吃。
雷泽: 想要…一直吃到你做的肉。
雷泽: 这样说，对吗？
旅行者: 「而且好闻」…
旅行者: 我来陪你一起练习。
雷泽: 练习？谢谢你。

## Talk

旅行者: 有什么想做的吗？
雷泽: 我想，帮你看守。
旅行者: 是要看守我吗？
雷泽: 不对…你很强。不用看守。
雷泽: 我想，看守。「家」。
雷泽: 这里，一开始是你的家。
雷泽: 我只是来，做客。
雷泽: 但是，你是我的「卢皮卡」。
雷泽: 这里也是我的家。
雷泽: 我想为你看家。
旅行者: 这里不用看守也行哦。
雷泽: 唔…你说行。就行。
雷泽: 那我，看守你。
雷泽: 不管你到哪里。如果有危险。
雷泽: 我会，冲过来，保护你。
旅行者: 我更想让雷泽来「看守」我。
旅行者: 是要看守家吗？
雷泽: 对的。看守。「家」。

## Talk

旅行者: 在这里还习惯吗？
雷泽: 习惯。
雷泽: 这里的气味，你的气味。
雷泽: 很安全。很好。
旅行者: 我的气味是怎样的？
雷泽: 星星…大海…风车菊…
雷泽: 跟你一起，在这个家，开心。
旅行者: 雷泽适应就好。
雷泽: 适…应…？嗯…适应。

## Talk

雷泽: 村庄，属于人。
雷泽: 有的时候，想去看看，而且，有你在，不怕。
雷泽: 谢谢你，带我来。

## Talk

雷泽: 厨房、食材…复杂，在林子里，我们不用这些。
雷泽: 但是我想学，土豆饼以外的，可以教我吗？
雷泽: 做出来，给你和「卢皮卡」吃。
