# Talk Group: NpcGroup - 2002

## Talk

旅行者: 关于猫…
永安: 说起来早上我巡逻时，发现居然有个女孩要给它们喂牛奶…阿嚏！
永安: 幸亏我赶紧拦住了她…虽说是出于好心吧，可猫喝牛奶是会闹肚子的！
永安: …可能是跟猫待久了，我也变得不爱喝牛奶了，这些牛奶就送给你好…阿嚏！

## Talk

永安: 你好，旅…旅…旅…阿嚏！
永安: 对不起…有什么需要帮忙的吗？

## Talk

旅行者: 你还好吗？
永安: 我没事，谢谢关心…阿嚏！
永安: 实在抱歉，强哥到了换毛的时节了，平时一般不会这样…阿…阿…阿嚏！！

## Talk

旅行者: 再见。
永安: 一路平安…阿嚏！

## Talk

旅行者: 强哥？
永安: 嗯，强哥就是这群猫里最威风、最强壮的那只橘猫，它是女孩子哦。
永安: 我给这里的每只猫都取了名字。你看，那只叫阿珍，还有大头和桂芬…
永安: 每次我一叫它们就会过来…阿嚏！

## Talk

旅行者: 你真的不要紧吗…？
永安: 没…没问题的，我只是有点过敏而已。都是可以…可以…克服的小毛病…阿嚏！！

## Talk

旅行者: 你见过长得和我很像的人吗？
永安: 阿嚏，我一直在码头这边巡逻，没有看到过这样的人…
永安: 唉，不过我也可能是我看漏了吧…
永安: 和猫一起待久了，都有些脸盲了，上次我就把我们教头看成了问路的大爷…
永安: 阿嚏！以后我巡逻的时候会帮你找找看的，千岩牢固…阿嚏，重嶂不移！
