# Talk Group: NpcGroup - 21129

## Talk

欧菲妮: 您好。

## Talk

旅行者: 请问什么时…
欧菲妮: 马上出发。

## Talk

旅行者: 这么说来…

## Talk

旅行者: 再见。
欧菲妮: 再见。

## Talk

旅行者: 关于目…
欧菲妮: 本次航行的目的地是伊黎耶岛，值得一去的地方是露景泉与欧庇克莱歌剧院。

## Talk

旅行者: 这艘…
欧菲妮: 欢迎搭乘「娜维娅线」的巡轨船。本次航行的目的地是伊黎耶岛，值得一去的地方是露景泉与欧庇克莱歌剧院。

## Talk

旅行者: 你…
欧菲妮: 我是本次航行的导览员欧菲妮。
旅行者: 我想问的是…
欧菲妮: 美露莘是诞生在枫丹的年轻种族，与人有许多区别。
旅行者: 关于美露莘，还有什么…
欧菲妮: #关于美露莘确实有一个秘密可以与乘客先生您分享。
欧菲妮: 美露莘有一点与人很相似：不同的美露莘有不同的性格。有的美露莘喜欢聊天，有的不喜欢。

## Talk

旅行者: 请问什么时…
欧菲妮: 马上出发。

## Talk

旅行者: 再见。
欧菲妮: 再见。

## Talk

欧菲妮: 您好。
旅行者: 巡轨船实在是太…
欧菲妮: 「关于巡轨船行驶的速度，廷区水道枢纽与枫丹动能工程科学研究院正在努力改善。」
旅行者: 我想说的是「太美丽啦」。
欧菲妮: 很高兴您这么想。
旅行者: 可你还不知道我对速度的看法…
欧菲妮: #乘客先生。从过往的反馈来看，意见无非是太快或太慢。针对这两者，官方给出的回应并没有区别。
欧菲妮: 当然，如果您认为速度「实在是太合适了」，那就太好了。我会代表廷区水道枢纽与巡轨船本身感谢您的赞美。
旅行者: 欧菲妮小姐，心情不好？
欧菲妮: 并非如此。我只是…
欧菲妮: …抱歉。
欧菲妮: 嗯…说实话，如果您只是想体验巡轨船的乐趣，我以个人身份建议您去搭乘由爱贝尔担任导览员的「克莱门汀线」。
旅行者: 关于伊黎耶岛…
欧菲妮: 值得一去的地方是露景泉与欧庇克莱歌剧院。除此之外的地方并不推荐。伊黎耶岛北面是科学院的遗址…
旅行者: 我算是冒险家…
欧菲妮: #不，乘客先生您误会了。虽说环境当中确实有危险的因素，也有不受控制的发条机关。
欧菲妮: 但最危险的是如今仍在活动的科学院技术官僚。他们能够说上一整天的话，而不传达任何信息、表达任何观点，十分恐怖。
欧菲妮: 伊黎耶岛的深处是不应该接近的地方。
旅行者: 为什么？
欧菲妮: 非常抱歉，我也不清楚。这是那维莱特大人的建议，而我选择相信他的智慧。
旅行者: 别的呢？
旅行者: 再见。
欧菲妮: 再见。

## Talk

欧菲妮: 您好。

## Talk

旅行者: 请问什么时…
欧菲妮: 马上出发。

## Talk

旅行者: 这么说来…

## Talk

旅行者: 再见。
欧菲妮: 再见。

## Talk

旅行者: 关于目…
欧菲妮: 本次航行的目的地是枫丹廷，也就是《蒸汽鸟报》的诞生地。欢迎订购《蒸汽鸟报》。

## Talk

旅行者: 这艘…
欧菲妮: 欢迎搭乘「娜维娅线」的巡轨船。本次航行的目的地是枫丹廷，也就是《蒸汽鸟报》的诞生地。欢迎订购《蒸汽鸟报》。

## Talk

旅行者: 你…
欧菲妮: 我是本次航行的导览员欧菲妮。
旅行者: 我想说的是…

## Talk

旅行者: 请问什么时…
欧菲妮: 马上出发。

## Talk

旅行者: 再见。
欧菲妮: 再见。

## Talk

欧菲妮: 您好。

## Talk

旅行者: 欧菲妮小姐，你真可爱！
欧菲妮: 咿？！
欧菲妮: #请、请您不要开这种恶劣的玩笑，乘客先生！

## Talk

旅行者: 你掌舵的话，巡轨船能变快几倍吗？
欧菲妮: 巡轨船的引擎出力功率并不能因为驾驶员而提高吧。

## Talk

旅行者: 这次航行…

## Talk

旅行者: 关于枫丹廷…
欧菲妮: 最为推荐的自然是《蒸汽鸟报》，推荐的理由是…是这么写的：「总之想办法推荐一下」。
旅行者: 嗯嗯好的。有什么个人推荐的吗？
欧菲妮: 嗯。首先是「白棠珍奇屋」和「千织屋」。她们有很…可爱的服装，就连为美露莘定做的手套都有。虽然我完全没兴趣就是了！
欧菲妮: 其他的话，我和朋友经常去「露泽咖啡厅」。因为咖啡的味道实在是太香了，比艾梅莉埃的香水还香。

## Talk

旅行者: 再见。
欧菲妮: 再见。

## Talk

旅行者: 真是令人回味无穷！
欧菲妮: 那真是太好了。请允许我代表廷区水道枢纽与巡轨船本身感谢您的赞美。

## Talk

旅行者: 至少比克莱门汀线快…
欧菲妮: 从客观的物理距离而言，娜维娅线的长度更短。所以在巡轨船的速度相等的情况下，您的感知是符合事实的。
旅行者: 但是…

## Talk

旅行者: 风景不错。
欧菲妮: 那真是太好了。

## Talk

旅行者: 欧菲妮小姐的解说不错。
欧菲妮: 咿？！
欧菲妮: #请、请您不要开这种恶劣的玩笑，乘客先生！
欧菲妮: 咳、咳咳…如果您喜欢听解说，我以个人身份推荐您搭乘爱贝尔担任导览员的克莱门汀线。

## Talk

旅行者: 实在是太慢了。
欧菲妮: 「关于巡轨船行驶的速度，廷区水道枢纽与枫丹动能工程科学研究院正在努力改善。」
