# Talk Group: NpcGroup - 4097

## Talk

阿什克: 就算站得再高，也还是身处地面…

## Talk

旅行者: 你好。
阿什克: 你好，这里不常有人来往，你也是来仰望星空的吗？
阿什克: 难以触碰的高天，昭示着世间的真实之理——至少，我们明论派是这么认为的。
阿什克: 但普通人的视野极其有限，谁又能保证自己能看清全部的天象呢？
阿什克: 你呢，你的想法又是如何？

## Talk

旅行者: 我再想想。
阿什克: 嗯。

## Talk

旅行者: 星空决定命运…
阿什克: 啊，你也许说的是关于「命之座」的课题？
阿什克: 很可惜，我不是神之眼的持有者，因此无缘参与此类研究。
阿什克: 但我个人觉得，命运并不由星空「决定」，而仅仅是被星空「呈现」而已。
阿什克: 因为有「决定」，就有可能被「更改」，不是吗？
阿什克: 若命运可被修改，也许大慈树王大人也就不会走向终结了。

## Talk

旅行者: 星空决定命运…
阿什克: 啊，你也许说的是关于「命之座」的课题？
阿什克: 很可惜，我不是神之眼的持有者，因此无缘参与此类研究。
阿什克: 但我个人觉得，命运并不由星空「决定」，而仅仅是被星空「呈现」而已。
阿什克: 因为有「决定」，就有可能被「更改」，不是吗？
阿什克: 若命运可被修改，也许草神大人就不用消耗那么多的力量去平息灾祸了。

## Talk

旅行者: 眼见未必为实…
阿什克: 的确，人的目光实在太容易被转移，也太容易被蒙蔽了。
阿什克: 如果我是风纪官的话，那我可能会告诉你，无知也是一种庇佑。
阿什克: 但人的无知，并不会影响真实之理的存在。盲目地遮蔽双眼…
阿什克: 哎呀，我好像说得太多了。你就当是一阵风，吹过就散了吧。
