# Talk Group: NpcGroup - 2505

## Talk

陈八珍: 真正的美食没必要争个高下之分…不必妄自菲薄，也万万不能狂妄自大…

## Talk

旅行者: 你遇到什么麻烦了吗？
陈八珍: 多谢关心，这位小友！
陈八珍: 倒也谈不上麻烦，只是有感而发…
陈八珍: 这遗珑埠面朝枫丹的柔灯港，常有枫丹商客来访，久而久之，遗珑埠就成了饮食文化交融之地。
陈八珍: 有些厨子没尝过枫丹的美食，因为一时的新鲜，将枫丹菜夸上了天…
陈八珍: 又有些厨子眼见枫丹来客们对璃月的菜肴赞不绝口，心生狂傲，到处说什么璃月美食天下第一…

## Talk

旅行者: （安静离去…）
陈八珍: 得尽早向更多人讲清楚这个道理啊…

## Talk

旅行者: 你觉得呢？
陈八珍: 在我看来，这两种做法都不可取，将枫丹菜换成别国的菜，也是同一个理——
陈八珍: 每个人对菜肴的风味都有着不同的喜好，世间绝不存在一道菜，能让所有人赞不绝口。
陈八珍: 就像文无第一，争个虚名的最强，又有什么意义？
陈八珍: 身为厨师，应当虚心研究以前没接触过的菜式，研究其中的味觉成分和烹饪技法…
陈八珍: 而非全盘倒向一种在本地没有基础的新事物，或是故步自封，不思进取。
陈八珍: 当然，多说无用，我唯有点醒门下的徒弟们，让他们坚守本心，不断做出好的菜肴…
陈八珍: 同时多和其他厨师交流，争取让他们放弃不妥的观念。

## Talk

旅行者: 真正的美食？
陈八珍: 看来，小友也是热衷于寻觅珍馐的食客啊。
陈八珍: 在下陈八珍，不敢说是遗珑埠最好的厨子，但我从没怠慢过食材的本味，只求认真做好每一道菜。
陈八珍: 可惜，如今我已经不怎么掌勺了，倒像是个到处闲逛的挑剔食客。
陈八珍: 每天只是在厨房里忙碌的话，影响力终究是有限的。
陈八珍: 所以前些年，我收了十来个徒弟，将毕生所学传授给他们。
陈八珍: 如今，这些人里已经有几个出师了，比如连芳茶点的店主，九略茶馆的主厨也是我的得意门生。
陈八珍: 小友可以去这些店试试，祝你找到合你口味的菜肴！
