# Talk Group: NpcGroup - 3023

## Talk

柚子: 你好！听古谷升说，你是来自国外的冒险家？真羡慕啊…我要是也能去到处冒险就好了…
柚子: 所以那个…如果不麻烦的话，可以给我讲讲外国的故事吗？

## Talk

旅行者: 可以去冒险家协会接委托。
柚子: 你以为我没去找过吗？别看我还年轻，也完成过一、二…三次冒险家协会的委托呢！
柚子: 但是因为锁国令的缘故，全部都是稻妻本地限定，唉…
柚子: 本来我也曾向冒险家协会的高层反应过这件事，但他只会打哈哈，说什么稻妻本地的宝藏也不少云云。
柚子: 再追问下去，便说我有意见应该去找幕府，而不是冒险家协会。
柚子: 哼，可恶的锁国令，让我们稻妻的冒险家无法去更广阔的新天地开疆扩土！要是影响了我未来的冒险生涯，就算是将军大人也赔不起吧！
柚子: …哎呀雷神保佑雷神保佑，你什么都没听到哦…

## Talk

旅行者: 古谷升的消息可真灵通啊。
柚子: 关于这个家伙啊…要不是我因为锁国令的问题一路追问，还真看不出他是冒险家协会的一位高层呢。
柚子: 虽然他人看上去病恹恹的，但冒险经验却很丰富，听说不少协会里的冒险家都找他咨询过。
柚子: 他人还不错啦，就是如果能帮我出国就更好了。

## Talk

旅行者: 再见。
柚子: 再见！等你离开稻妻的时候，能偷偷带上我嘛…

## Talk

旅行者: 古谷升的消息可真灵通啊。
柚子: 关于这个家伙啊…要不是我因为锁国令的问题一路追问，还真看不出他是冒险家协会的一位高层呢。
柚子: 虽然他人看上去病恹恹的，但冒险经验却很丰富，听说不少协会里的冒险家都找他咨询过。
柚子: 他人还不错啦，就是如果能让我去更多的地方冒险就好了。哪怕不能出国，也可以去鹤观那种一看就很神秘的地方呀。
柚子: 之前因为那里常年雾蒙蒙的，不许大家靠近。现在雾气不见了，却还是不让人去！
柚子: 说什么新人就该先从基本学起，不能犯急功近利的错误…
柚子: 唉，烦！

## Talk

柚子: 你好！听古谷升说，你是来自国外的冒险家？
柚子: 跟你说，我最近也准备去国外冒险啦！
柚子: 所以那个…如果不麻烦的话，可以给我讲讲出远门的经验吗？

## Talk

旅行者: 你需要一把单手剑。
柚子: 咦，必须是单手剑吗？野外生存的话，难道不是匕首更加灵活好用？
柚子: 你说挖矿…噢噢，也有道理，经验丰富的冒险家需要随时补充用于修理工具的材料！
柚子: 看来我得去铁匠铺跑一趟了。稍等，让我在清单上记下来…

## Talk

旅行者: 你需要钓起一个派蒙。
柚子: 欸，那是啥啊？
柚子: 向导吗…唔，这个难办了。因为之前稻妻一直在锁国，我都不认识什么外国朋友…
柚子: 在这方面，总觉得冒险家协会的人帮不上什么忙，让我白白耽误了这么长时间，哼！
柚子: 还好现在自由了，等我做好准备，就可以迈出成为伟大冒险家的第一步——出海啦！

## Talk

旅行者: 古谷升的消息可真灵通啊。
柚子: 关于这个家伙啊…要不是之前我因为锁国令的问题一路追问，还真看不出他是冒险家协会的一位高层呢。
柚子: 虽然他人看上去病恹恹的，但冒险经验却很丰富，听说不少协会里的冒险家都找他咨询过。
柚子: 他人还不错啦，就是在出国方面一直没帮上什么忙。

## Talk

旅行者: 再见。
柚子: 再见，总有一天我会成为游历七国的伟大冒险家！

## Talk

旅行者: 古谷升的消息可真灵通啊。
柚子: 关于这个家伙啊…要不是之前我因为锁国令的问题一路追问，还真看不出他是冒险家协会的一位高层呢。
柚子: 虽然他人看上去病恹恹的，但冒险经验却很丰富，听说不少协会里的冒险家都找他咨询过。
柚子: 他人还不错啦，就是在出国方面一直没帮上什么忙。哪怕不能出国，也可以去鹤观那种一看就很神秘的地方呀。
柚子: 之前因为那里常年雾蒙蒙的，不许大家靠近。现在雾气不见了，却还是不让人去！
柚子: 说什么新人就该先从基本学起，不能犯急功近利的错误…
柚子: 唉，烦！

## Talk

旅行者: 我什么都没听见呢。
柚子: 呜…你真好…
柚子: 唉，真想和你这样的外国旅行者一样，去隔海相望的璃月，甚至更远一些的蒙德看看啊…
柚子: 听说蒙德人生活无忧无虑，自由自在，我什么时候才能体验到呢…

## Talk

旅行者: 那最好准备一艘能开炮的船。
柚子: 是这样吗？我明白了！
柚子: 呜…你真好…
柚子: 唉，看来我要准备的东西还有很多。真想早日去隔海相望的璃月，甚至更远一些的蒙德看看啊…
柚子: 听说蒙德人生活无忧无虑，自由自在，我什么时候才能体验到呢…
