# Talk Group: NpcGroup - 9504

## Talk

迪卢克: 埃泽建议我过来试玩「七圣召唤」，好吧…用来放松倒也不错。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
迪卢克: 路上小心。回见。

## Talk

迪卢克: 能获胜…终究是好事。

## Talk

迪卢克: 亮眼的表现…

## Talk

迪卢克: 也好，那我们来一局。

## Talk

迪卢克: 也好，那我们来一局。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

迪卢克: 胜负已分。

## Talk

迪卢克: 赢得很漂亮。

## Talk

迪卢克: 这场对局，希望你全力以赴。

## Talk

迪卢克: 这场对局，希望你全力以赴。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

迪卢克: 这场胜利，我拿下了。

## Talk

迪卢克: 呵…我输得心服口服。

## Talk

旅行者: 暂时有别的事…
